,samples,Sphingomonas1,Pseudomonas1,Caloribacterium1,Acetobacteraceae1,Pseudomonas2,Pseudomonas3,Massilia1,Pseudomonas4,Massilia2,Sphingomonas2,Xanthomonas,Pseudomonas5,Duganella1,Microbacteriaceae2,Microbacteriaceae1,Sphingomonas3,Geobacillus,Clavibacter,Pseudomonas6,Massilia3,Pedobacter1,Acetobacteraceae2,Anoxybacillus,Pseudomonas7,Sphingomonas4,Rhizobium1,Pseudaminobacter,Hyphomicrobium,Chryseobacterium1,Chryseobacterium2,Pedobacter2,Methylobacterium1,Planctomicrobium,Microbacteriaceae3,Sphingomonas5,Gaetbulimicrobium1,Microbacteriaceae4,Pseudomonas8,Gaetbulimicrobium2,Aureimonas,Sphingomonadaceae,Pseudomonas9,Puniceicoccus1,Massilia4,Polaromonas,Pseudomonas10,Janthinobacterium,Pseudomonas11,Acinetobacter,Pseudomonas12,Neorhizobium,Acetobacteraceae3,Pseudomonas13,Pseudomonas14,Methylobacterium2,Sphingomonas6,Rhodococcus,Escherichia,Chryseobacterium3,Puniceicoccus2,Flavobacterium,Sphingomonas7,Hymenobacter1,Sphingomonas8,Pedobacter3,Caloribacterium2,Sphingomonas9,Sphingomonas11,Persicirhabdus,Pseudomonas15,Pseudomonas29,Pseudomonas21,Pseudomonas24,Pseudomonas16,Massilia5,Sphingomonas10,Arthrobacter,Pseudomonas17,Sphingomonas12,Pseudomonas20,Comamonas,Pseudomonas19,Pseudomonas18,Brevundimonas,Sphingomonas13,Hymenobacter2,Pseudomonas22,Duganella2,Pseudomonas23,Hymenobacter3,Pseudomonas25,Rhizobium2,Staphylococcus,Sphingomonas14,Pseudomonas26,Devosia,Pseudomonas30,Pedobacter4,Acetobacteraceae4,Pseudomonas27,Pseudomonas28,Thermoproteus,Sphingomonas15,Lactococcus,Enterococcus,Sanguibacter,Ramlibacter1,Rhizobium3,Pedobacter5,Sphingomonas17,Pseudomonas35,Sphingomonas16,Sphingomonas18,Hymenobacter4,Pseudomonas32,Sphingomonas19,Epilithonimonas,Ramlibacter2,Sphingomonas21,Caloribacterium3,Pseudomonas31,Paenibacillus,Caloribacterium4,Pseudomonas33,Sphingomonas20,Caloribacterium5,Pseudomonas34,Caloribacterium6,Sphingomonas22,Methylobacterium3,Pseudomonas36,Cloacibacterium,Caloribacterium7,Caloribacterium8,Pseudomonas37,Caloribacterium9,Massilia6,Massilia7,Caloribacterium10,Massilia8,Sphingomonas23,Sphingomonas24,Methylobacterium4,Caloribacterium11,Caloribacterium12,Pseudomonas39,Microbacteriaceae5,Pseudomonas38,Sphingomonas25,Pseudomonas40,Sphingomonas26,Sphingomonas27,Phycisphaera,Caloribacterium13,Pseudomonas41,dataset.x,ROW_TOTALS,total,mtDNA,cpDNA,contam,prop_c,controls,sample_id,PNA,exclude,PlotNum,SubPlotTx,sp.id,PlotCond,sp.cond,SubPlot,txfull,LeafPos,SampType,DmgB,DmgC,DmgM,DmgS,herb.dmg,NDmgTypes,LeafCFU,logLeafCFU,LeafMTs,stem.tx
80,EL12_206,68,12,7,0,0,0,2,1,3,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EL2012,116,9471,2456,6864,9320,0.984056594,0,EL12_206,1,0,18,C,18_C,M,MOCK,D1,MC,9,2,y,n,n,y,1,2,0,0,0,MC
81,EL12_221,27,10,137,0,0,355,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,EL2012,733,7840,1269,5790,7059,0.900382653,0,EL12_221,1,0,18,C,18_C,M,MOCK,C1,MC,6,2,y,n,n,n,1,1,1968.75,3.294190571,2,MC
82,EL12_222,5,0,38,0,0,0,519,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16,0,1,0,20,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,EL2012,645,6694,788,4834,5622,0.839856588,0,EL12_222,1,0,18,C,18_C,M,MOCK,B1,MC,10,Half Leaf,y,n,n,n,1,1,36795.99499,4.565800551,4,MC
83,EL12_059,7,2,0,0,0,0,1,0,0,2,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EL2012,145,11002,10071,761,10832,0.984548264,0,EL12_059,1,0,36,TX,36_TX,M,MOCK,D1,MTX,4,2,y,n,n,n,1,1,0,0,0,MC
84,EL12_066,269,4,6,0,0,0,13,0,6,27,0,0,38,0,0,6,0,0,0,0,0,0,0,0,6,0,7072,91,0,0,0,0,0,3,3,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,37,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,EL2012,7615,13960,5145,963,6108,0.437535817,0,EL12_066,1,0,36,TX,36_TX,M,MOCK,C1,MTX,6,2,y,n,n,n,1,1,NA,NA,NA,MC
85,EL12_069,3236,1467,1360,0,2163,671,19,3986,330,2,0,1,18,316,395,113,0,27,455,252,0,0,0,0,103,0,0,0,588,53,1461,0,0,119,23,0,22,12,0,1,0,0,0,0,3,0,1,289,0,0,0,0,76,9,0,23,13,0,2,0,0,8,0,19,0,15,126,12,1,3,13,10,251,5,42,18,0,9,23,4,0,4,13,0,13,0,12,0,3,0,3,0,0,6,12,2,133,0,0,86,3,11,4,0,0,0,0,0,0,3,70,0,6,0,5,5,79,0,7,10,4,0,3,0,0,9,0,6,8,0,10,0,7,8,14,13,13,0,1,0,5,0,0,6,6,15,31,5,3,86,5,5,0,6,0,EL2012,18927,22270,1813,16,1829,0.082128424,0,EL12_069,1,0,36,TX,36_TX,M,MOCK,B1,MTX,6,42310,y,y,y,n,1,3,NA,NA,NA,MC
86,EL12_070,1516,10,34,0,0,0,968,0,70,7,0,0,6,8,0,70,0,1,0,34,0,0,0,0,57,1,339,68,8,0,2,1,0,0,8,0,0,0,0,6,0,0,0,2,17,0,0,0,0,0,0,0,0,0,0,10,6,2,0,0,0,5,6,17,0,1,0,9,2,0,0,0,0,0,0,9,0,0,4,0,0,0,0,0,8,12,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,12,0,2,4,0,0,6,0,5,8,0,0,0,0,0,0,1,0,0,3,2,0,0,0,0,0,0,3,12,0,12,1,0,0,1,0,0,0,0,1,0,1,3,0,0,0,EL2012,3419,19094,15132,304,15436,0.808421494,PNA,EL12_070,1,0,36,TX,36_TX,M,MOCK,A1,MTX,1,2,n,y,n,n,1,1,51243.9454,4.70964256,2,MC
87,EL12_085,8,7,3,0,0,3,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EL2012,33,23652,23543,67,23610,0.998224252,0,EL12_085,1,0,10,TX,10_TX,M,MOCK,D1,MTX,12,2,y,n,n,n,1,1,NA,NA,4,MC
88,EL12_086,377,1252,37,0,0,0,0,2,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,11,0,0,40,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,6,3,5,0,6,0,3,0,6,5,0,3,7,9,0,3,0,3,0,5,0,4,0,142,2,0,0,0,0,0,0,8,0,0,11,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,1,0,0,1,0,3,0,0,1,0,1,0,0,0,0,1,0,19,0,0,0,0,5,0,0,0,0,0,0,6,EL2012,2042,12186,4145,5850,9995,0.820203512,0,EL12_086,1,0,10,TX,10_TX,M,MOCK,C3,MTX,NA,Whole Leaf,y,n,n,n,1,1,NA,NA,NA,MC
89,EL12_096,2,41,27,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,283,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,EL2012,563,11278,2435,7713,10148,0.89980493,0,EL12_096,1,0,10,TX,10_TX,M,MOCK,A1,MTX,7,2,y,n,n,n,1,1,0,0,0,MC
90,EL12_097,37,4856,13,0,0,8,3,17,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,22,10,13,0,32,0,0,0,25,0,0,0,30,35,0,0,0,25,0,27,0,2,0,0,0,1,0,0,0,0,0,21,0,0,19,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,7,0,0,1,0,0,2,1,0,0,6,3,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,5,0,0,0,0,0,0,1,EL2012,5329,13309,2182,5523,7705,0.57893155,0,EL12_097,1,0,10,TX,10_TX,M,MOCK,B1,MTX,12,2,n,n,n,n,0,0,41932.2474,4.62254814,2,MC
91,EL12_098,4201,541,3842,0,0,1,0,4940,63,0,0,63,2,323,14,166,0,18,0,37,9288,0,0,0,91,0,0,0,0,0,0,0,0,182,6,0,0,3,0,3,0,31,0,0,0,0,0,0,0,0,309,0,0,5,0,31,0,0,75,0,0,21,0,18,0,65,97,43,1,3,15,2,0,1,5,22,0,3,21,0,0,2,4,17,13,0,2,0,1,0,16,0,0,11,3,1,0,19,0,0,2,29,10,0,0,0,0,32,0,5,2,0,11,0,13,7,0,0,4,24,0,0,23,1,0,28,3,24,5,7,6,0,16,19,4,18,0,0,14,0,4,0,0,20,22,0,1,1,4,0,8,19,17,13,0,EL2012,25057,32345,5853,95,5948,0.18389241,PNA,EL12_098,1,0,10,TX,10_TX,M,MOCK,C1,MTX,8,2,y,n,y,n,1,2,43947314.47,7.642932341,3,MC
92,EL12_099,11,1,787,0,0,72,541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,10,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,12,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,5,0,7,0,0,0,0,6,5,0,2,0,10,5,11,0,0,4,4,3,0,0,0,0,0,0,0,5,3,0,EL2012,1555,12222,4606,5866,10472,0.856815578,0,EL12_099,1,0,11,TX,11_TX,M,MOCK,C1,MTX,11,Whole Leaf,y,n,n,n,1,1,NA,NA,NA,MC
93,EL12_100,230,1595,237,0,0,2216,192,10,89,0,3,0,55,47,3,8,0,0,0,0,12,0,0,0,11,0,0,0,0,0,0,0,0,3,8,0,1,17,0,0,0,0,0,4,0,0,0,31,0,984,0,0,29,19,0,1,0,0,0,0,0,0,0,1,0,2,1,2,5,13,2,8,0,12,3,3,0,6,2,0,1,4,8,0,2,0,10,0,7,4,2,0,0,0,1,0,9,0,0,0,7,3,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,5,0,0,0,0,1,1,1,0,0,2,0,0,1,0,1,1,5,0,0,1,0,15,0,0,1,7,3,0,0,0,0,2,0,0,EL2012,5976,12687,3102,3156,6258,0.493260818,0,EL12_100,1,0,11,TX,11_TX,M,MOCK,A1,MTX,8,2,y,n,y,n,1,2,145726.5739,5.163538755,4,MC
94,EL12_101,4320,1066,30,0,14,65,24,3256,9,44,114,0,17,291,7,155,2,12,13,3,0,0,0,0,115,9,0,25,0,0,0,122,0,6,49,0,4,14,0,83,34,9,0,0,63,0,0,4,0,182,241,0,0,9,39,32,136,8,37,0,0,15,0,28,22,0,34,16,0,3,14,4,2,6,0,14,80,4,22,0,0,2,3,15,15,0,3,0,5,10,2,9,4,12,0,4,1,93,0,0,3,1,13,0,0,0,0,3,3,13,5,3,11,0,10,6,0,13,1,0,5,0,0,0,0,0,10,0,16,26,11,0,0,0,7,0,0,1,0,0,11,9,3,0,1,1,6,2,5,1,7,6,1,0,0,EL2012,11319,16275,1708,1824,3532,0.217019969,0,EL12_101,1,0,11,TX,11_TX,M,MOCK,B1,MTX,1,Half Leaf,y,n,n,n,1,1,3045570.265,6.483668624,2,MC
95,EL12_103,36,0,48,0,0,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,107,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,1,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,EL2012,354,16109,8134,7195,15329,0.951579862,0,EL12_103,1,0,11,TX,11_TX,M,MOCK,D1,MTX,10,2,y,n,n,n,1,1,338452.2532,5.52949741,4,MC
96,EL12_114,140,10,426,0,1,102,181,0,77,6,0,34,0,12,0,5,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,11,0,0,0,0,0,1,0,11,0,0,40,0,0,0,0,0,2,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,1,6,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,0,0,2,0,0,2,0,2,0,0,0,0,6,2,0,0,2,2,2,2,1,0,7,2,2,0,0,0,2,0,0,0,2,3,0,EL2012,1137,9862,5306,3225,8531,0.865037518,0,EL12_114,1,0,7,TX,7_TX,M,MOCK,C1,MTX,8,Whole Leaf,y,y,n,n,1,2,NA,NA,NA,MC
97,EL12_116,74,10,195,0,0,494,0,1,42,1,0,0,0,21,0,5,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,1,3,1,1,0,1,1,0,0,0,0,0,4,2,0,0,2,0,0,0,0,0,1,0,0,EL2012,902,16121,4536,10593,15129,0.938465356,PNA,EL12_116,1,0,7,TX,7_TX,M,MOCK,D1,MTX,10,2,y,n,n,n,1,1,0,0,0,MC
98,EL12_118,1026,0,4220,1,0,38,36,0,1,0,0,31,1,2332,0,34,0,43,728,0,0,0,0,0,34,0,0,8,0,0,0,0,0,275,1,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,4,0,5,0,54,5,5,0,0,0,0,0,0,0,7,22,0,5,2,0,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0,0,28,2,1,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,27,0,0,30,0,0,37,0,29,0,0,0,0,27,23,0,21,0,0,24,0,0,0,0,19,24,0,0,0,0,2,0,5,12,16,0,EL2012,9269,15925,6099,130,6229,0.391145997,0,EL12_118,1,0,7,TX,7_TX,M,MOCK,A1,MTX,1,2,n,n,y,n,1,1,7825991.832,6.89353939,4,MC
99,EL12_119,154,0,363,0,0,12,1,0,1,0,0,14,0,15,0,9,0,0,0,0,0,0,0,0,3,0,0,32,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,27,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,15,1,0,0,3,0,3,0,0,0,0,2,2,0,7,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,EL2012,731,12780,7703,4260,11963,0.936071987,0,EL12_119,1,0,7,TX,7_TX,M,MOCK,B1,MTX,11,2,y,n,n,n,1,1,9920.221296,3.99652136,3,MC
100,EL12_122,7759,2045,1071,0,0,452,1,11,219,0,0,0,3,1445,0,305,0,5,0,0,7511,0,0,0,178,0,0,38,0,0,0,0,0,0,0,0,3,15,0,3,0,0,0,0,0,0,0,20,0,0,974,0,29,13,0,47,85,0,0,0,1,26,0,48,0,14,48,70,41,15,15,11,0,12,5,44,0,12,50,0,0,11,8,0,29,0,8,0,15,0,1,0,0,32,8,0,0,0,0,0,6,6,10,1,0,0,0,0,0,39,0,1,23,0,11,21,0,6,3,6,7,0,7,0,0,4,14,11,21,0,4,0,10,9,18,3,3,0,6,0,12,0,1,8,4,0,0,3,18,0,13,14,4,6,0,EL2012,23089,26904,2362,267,2629,0.097717811,0,EL12_122,1,0,13,TX,13_TX,M,MOCK,A1,MTX,NA,Half Leaf,n,n,y,n,1,1,702124.0728,5.846413863,6,MC
101,EL12_143,1198,43,55,0,5,454,560,0,3710,0,0,0,183,5,14,33,0,1975,0,8,0,0,0,0,23,0,0,0,0,0,0,0,0,2,15,0,0,0,0,26,0,0,0,2,1,0,0,0,0,7,0,0,0,1,0,4,0,3,0,0,0,6,0,6,0,1,1,3,4,1,1,0,0,1,15,6,59,0,3,0,2,0,0,0,4,0,0,148,0,0,0,0,0,6,1,0,3,0,0,0,0,0,3,2,0,0,0,0,0,4,0,0,1,0,0,3,0,0,10,0,0,0,1,0,0,0,0,0,3,0,0,0,1,1,0,0,69,6,0,5,3,0,7,0,0,0,3,1,2,0,1,3,2,0,0,EL2012,8729,13226,2521,393,2914,0.220323605,0,EL12_143,1,0,13,TX,13_TX,M,MOCK,C1,MTX,NA,2,n,n,n,n,0,0,484195.1862,5.685020467,4,MC
102,EL12_144,1,108,8,0,9,74,0,0,0,135,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,71,0,1,0,0,0,1,0,1,0,0,0,3,0,0,0,2,0,0,0,0,0,0,27,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EL2012,507,12194,7628,3875,11503,0.943332787,0,EL12_144,1,0,13,TX,13_TX,M,MOCK,B1,MTX,NA,Whole Leaf,n,n,n,n,0,0,NA,NA,NA,MC
103,EL12_145,1782,1070,1073,0,2,9911,1,63,155,12,0,2,2,703,1,59,0,2,0,1,0,0,0,0,43,0,0,0,0,0,0,0,0,0,2,0,2,14,0,4,3,0,0,2,2,0,0,182,0,0,0,0,200,3,0,14,227,1,0,0,0,7,0,4,0,17,75,7,9,5,8,9,5,6,25,16,0,7,14,0,0,5,4,0,11,0,3,0,10,0,2,0,0,4,0,0,27,0,0,0,11,14,1,0,0,0,0,0,0,4,0,0,1,0,8,9,0,0,2,6,2,0,9,11,0,4,0,7,6,0,1,0,4,8,3,8,4,0,8,0,2,0,0,14,2,0,1,3,6,0,0,1,5,7,1,EL2012,15991,18539,1756,75,1831,0.098764766,0,EL12_145,1,0,13,TX,13_TX,M,MOCK,D1,MTX,NA,2,n,y,y,n,1,2,2992.67101,3.476058977,3,MC
104,EL12_188,414,1070,31,0,0,0,109,5,142,1,0,0,1,2,1,21,0,0,0,0,0,0,0,0,7,0,35,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,4,0,2,0,0,0,0,0,1,0,3,0,1,0,2,0,9,3,4,0,8,4,2,0,6,2,0,3,6,1,0,1,0,7,0,2,0,0,0,0,1,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,0,0,2,0,1,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,2,0,2,1,0,0,1,2,0,1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,EL2012,1959,8875,1606,5187,6793,0.765408451,0,EL12_188,1,0,18,TX,18_TX,M,MOCK,A1,MTX,5,Whole Leaf,y,n,n,n,1,1,NA,NA,NA,MC
105,EL12_189,14536,1039,312,0,79,18,197,4,3202,21,0,3,1,42,2,545,0,0,0,10,0,0,0,0,275,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,7,0,0,2,3,0,0,5,0,3,0,0,4,9,0,83,1,0,0,0,0,43,0,86,0,5,46,51,8,5,2,3,0,7,77,57,0,6,65,0,0,4,3,0,54,0,1,0,4,0,4,0,0,52,37,0,0,0,0,4,7,2,102,0,0,0,0,0,1,38,0,0,28,0,4,26,0,0,101,4,0,0,0,1,0,1,0,0,22,0,0,0,2,2,43,4,68,2,2,6,23,0,0,0,3,1,0,1,17,0,22,23,1,0,4,EL2012,21601,23450,439,69,508,0.021663113,PNA,EL12_189,1,0,18,TX,18_TX,M,MOCK,B1,MTX,3,Half Leaf,y,y,y,n,1,3,14410.50889,4.158679318,4,MC
106,EL12_190,9326,1184,462,0,0,0,490,2,0,45,0,0,77,0,0,333,0,0,0,0,0,1,0,0,153,0,0,0,0,0,0,12,0,0,0,0,1,13,0,1,0,0,0,1,58,0,0,0,0,0,0,0,0,5,3,48,1,0,0,0,0,29,27,46,0,9,47,35,72,5,3,4,0,5,0,57,0,1,37,0,0,7,4,2,28,22,3,0,4,22,1,0,0,27,18,0,0,0,0,0,11,3,36,5,0,0,0,0,6,31,0,4,27,0,4,29,0,0,12,2,1,0,4,7,0,0,0,3,23,5,2,2,4,2,26,2,0,5,0,8,20,0,1,0,3,0,2,0,17,0,12,11,2,4,0,EL2012,13067,18551,1778,3146,4924,0.265430435,0,EL12_190,1,0,23,TX,23_TX,M,MOCK,C1,MTX,2,2,y,n,n,n,1,1,2237980.769,6.34985635,5,MC
107,EL12_198,5470,1302,1038,0,0,7,2278,0,1,213,0,0,0,82,2,235,0,2,0,6,0,0,0,0,118,0,0,0,0,0,0,4,0,0,20,0,0,20,0,2,0,0,0,4,20,0,0,0,0,0,0,0,0,5,0,33,3,0,0,0,0,46,38,27,24,13,12,28,17,6,1,2,0,10,0,34,5,4,23,0,0,8,8,0,21,65,6,0,10,0,0,0,0,25,39,0,0,0,0,0,5,5,35,0,0,0,0,0,0,14,0,7,10,0,1,17,0,14,38,3,2,14,10,1,10,6,8,8,9,0,2,0,11,6,18,9,0,41,4,44,6,0,4,5,4,0,0,6,13,0,19,15,6,5,2,EL2012,11774,13977,1550,29,1579,0.11297131,0,EL12_198,1,0,23,TX,23_TX,M,MOCK,B1,MTX,9,Whole Leaf,y,yn,n,n,1,1,NA,NA,NA,MC
