,samples,Sphingomonas1,Pseudomonas1,Caloribacterium1,Acetobacteraceae1,Pseudomonas2,Pseudomonas3,Massilia1,Pseudomonas4,Massilia2,Sphingomonas2,Xanthomonas,Pseudomonas5,Duganella1,Microbacteriaceae2,Microbacteriaceae1,Sphingomonas3,Geobacillus,Clavibacter,Pseudomonas6,Massilia3,Pedobacter1,Acetobacteraceae2,Anoxybacillus,Pseudomonas7,Sphingomonas4,Rhizobium1,Pseudaminobacter,Hyphomicrobium,Chryseobacterium1,Chryseobacterium2,Pedobacter2,Methylobacterium1,Planctomicrobium,Microbacteriaceae3,Sphingomonas5,Gaetbulimicrobium1,Microbacteriaceae4,Pseudomonas8,Gaetbulimicrobium2,Aureimonas,Sphingomonadaceae,Pseudomonas9,Puniceicoccus1,Massilia4,Polaromonas,Pseudomonas10,Janthinobacterium,Pseudomonas11,Acinetobacter,Pseudomonas12,Neorhizobium,Acetobacteraceae3,Pseudomonas13,Pseudomonas14,Methylobacterium2,Sphingomonas6,Rhodococcus,Escherichia,Chryseobacterium3,Puniceicoccus2,Flavobacterium,Sphingomonas7,Hymenobacter1,Sphingomonas8,Pedobacter3,Caloribacterium2,Sphingomonas9,Sphingomonas11,Persicirhabdus,Pseudomonas15,Pseudomonas29,Pseudomonas21,Pseudomonas24,Pseudomonas16,Massilia5,Sphingomonas10,Arthrobacter,Pseudomonas17,Sphingomonas12,Pseudomonas20,Comamonas,Pseudomonas19,Pseudomonas18,Brevundimonas,Sphingomonas13,Hymenobacter2,Pseudomonas22,Duganella2,Pseudomonas23,Hymenobacter3,Pseudomonas25,Rhizobium2,Staphylococcus,Sphingomonas14,Pseudomonas26,Devosia,Pseudomonas30,Pedobacter4,Acetobacteraceae4,Pseudomonas27,Pseudomonas28,Thermoproteus,Sphingomonas15,Lactococcus,Enterococcus,Sanguibacter,Ramlibacter1,Rhizobium3,Pedobacter5,Sphingomonas17,Pseudomonas35,Sphingomonas16,Sphingomonas18,Hymenobacter4,Pseudomonas32,Sphingomonas19,Epilithonimonas,Ramlibacter2,Sphingomonas21,Caloribacterium3,Pseudomonas31,Paenibacillus,Caloribacterium4,Pseudomonas33,Sphingomonas20,Caloribacterium5,Pseudomonas34,Caloribacterium6,Sphingomonas22,Methylobacterium3,Pseudomonas36,Cloacibacterium,Caloribacterium7,Caloribacterium8,Pseudomonas37,Caloribacterium9,Massilia6,Massilia7,Caloribacterium10,Massilia8,Sphingomonas23,Sphingomonas24,Methylobacterium4,Caloribacterium11,Caloribacterium12,Pseudomonas39,Microbacteriaceae5,Pseudomonas38,Sphingomonas25,Pseudomonas40,Sphingomonas26,Sphingomonas27,Phycisphaera,Caloribacterium13,Pseudomonas41,dataset.x,ROW_TOTALS,total,mtDNA,cpDNA,contam,prop_c,controls,sample_id,PNA,exclude,PlotNum,SubPlotTx,sp.id,PlotCond,sp.cond,SubPlot,txfull,LeafPos,SampType,DmgB,DmgC,DmgM,DmgS,herb.dmg,NDmgTypes,LeafCFU,logLeafCFU,LeafMTs,stem.tx
108,EL12_201,14269,8900,202,0,1,0,1622,28,0,4,0,0,0,6,0,508,0,0,0,0,1,0,0,0,343,0,0,0,0,0,0,0,0,0,16,0,0,123,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,61,0,93,0,0,0,0,0,62,0,95,0,1,155,40,18,62,24,26,0,64,0,62,0,39,71,0,0,37,51,0,74,0,44,0,47,0,5,0,0,50,59,0,0,0,0,0,39,2,48,0,0,0,0,0,0,29,0,0,18,0,18,31,0,0,25,0,23,0,1,0,0,2,3,2,23,0,9,0,1,4,112,2,0,29,3,19,14,0,0,4,1,11,0,14,15,0,30,22,2,0,0,EL2012,27821,29888,444,454,898,0.030045503,0,EL12_201,1,0,23,TX,23_TX,M,MOCK,A1,MTX,8,Half Leaf,y,n,y,n,1,2,46884.56828,4.671029921,3,MC
109,EL12_202,23206,1252,402,0,18,193,633,0,29,179,0,8,21,87,11,970,0,1,0,25,0,0,0,0,494,0,0,0,0,2,8,67,0,0,106,0,2,11,0,14,1,0,0,0,39,0,0,13,0,0,0,0,14,10,3,151,31,0,28,0,0,167,293,155,25,6,52,73,14,8,4,3,0,7,0,139,0,5,97,0,1,7,4,12,117,4,3,0,3,28,1,0,0,87,15,1,0,0,0,1,3,5,84,0,0,0,19,1,33,60,0,3,64,1,2,59,4,0,31,2,2,0,3,0,1,3,1,4,56,12,4,0,3,1,53,2,0,4,1,12,44,27,0,2,2,2,0,1,39,0,30,32,0,1,5,EL2012,30079,34339,1220,1559,2779,0.08092839,0,EL12_202,1,0,23,TX,23_TX,M,MOCK,D1,MTX,5,2,y,n,n,n,1,1,2252961.347,6.352753741,4,MC
110,EL12_041,162,148,30,0,0,36,0,0,0,63,0,0,4,35,3,8,0,0,0,0,0,0,0,0,4,0,0,114,0,0,0,11,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,34,0,0,0,1,0,1,0,0,0,2,1,2,1,0,0,0,0,1,3,2,1,0,30,0,1,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,3,1,3,0,0,0,0,0,1,0,0,0,0,2,0,0,1,2,0,2,354,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EL2012,1213,6770,2210,2738,4948,0.730871492,0,EL12_041,1,0,31,C,31_C,SA,MOCK,C1,SAC,11,2,n,n,n,n,0,0,1833.832335,3.263359626,2,MC
111,EL12_042,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EL2012,201,5886,2065,3547,5612,0.953448862,0,EL12_042,1,0,31,C,31_C,SA,MOCK,B1,SAC,7,2,n,n,n,n,0,0,0,0,0,MC
112,EL12_044,50,9,2,0,0,0,12,0,0,1,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,EL2012,218,8016,7500,259,7759,0.967939122,0,EL12_044,1,0,31,C,31_C,SA,MOCK,A1,SAC,3,2,n,n,n,y,1,1,81198.21542,4.909546484,5,MC
113,EL12_080,0,1,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,2,0,0,0,51,0,1,0,1,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,EL2012,716,6737,4326,1553,5879,0.87264361,0,EL12_080,1,0,4,C,4_C,SA,MOCK,A1,SAC,5,2,y,y,n,y,1,3,0,0,0,MC
114,EL12_087,23,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,EL2012,63,5873,3278,2469,5747,0.978545888,0,EL12_087,1,0,4,C,4_C,SA,MOCK,C1,SAC,NA,Half Leaf,n,y,n,n,1,1,0,0,0,MC
115,EL12_091,768,4,221,0,0,381,5,0,775,0,0,0,33,24,0,28,0,10,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,8,22,0,0,0,0,1,0,4,0,1,1,2,0,0,0,0,0,0,4,3,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,6,3,0,0,0,0,0,0,3,0,0,2,0,0,1,0,0,1,1,0,0,2,0,0,2,0,3,2,0,0,0,2,1,0,3,13,0,0,0,2,0,20,0,3,0,0,0,4,0,0,1,1,0,0,EL2012,2403,6863,1801,2494,4295,0.625819612,0,EL12_091,1,0,9,C,9_C,SA,MOCK,A1,SAC,5,2,yn,n,n,n,0,0,85566.92658,4.932305933,3,MC
116,EL12_092,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,EL2012,20,9043,2884,6127,9011,0.996461351,0,EL12_092,1,0,9,C,9_C,SA,MOCK,D1,SAC,10,Half Leaf,y,n,n,n,1,1,880.9780654,2.944965096,1,MC
117,EL12_093,121,2,26,0,1,142,1,0,0,1,0,0,0,3,0,13,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,176,0,0,0,117,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,EL2012,638,8960,2276,5625,7901,0.881808036,0,EL12_093,1,0,9,C,9_C,SA,MOCK,C1,SAC,3,2,n,n,n,n,0,0,10832.49116,4.034728343,2,MC
118,EL12_108,1613,154,20,0,0,0,456,0,0,0,0,0,0,0,0,69,0,0,0,3,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,6,0,13,0,1,0,5,0,1,0,2,0,2,0,3,0,0,10,0,20,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,7,3,0,0,0,0,0,7,0,0,4,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,12,0,5,4,0,32,0,1,0,0,0,0,0,1,4,0,0,0,EL2012,2541,9352,2941,3722,6663,0.712467921,0,EL12_108,1,0,8,C,8_C,SA,MOCK,C1,SAC,NA,Half Leaf,y,n,n,n,1,1,1516089.109,6.180724728,1,MC
119,EL12_111,1,2,33,0,0,558,2,1,234,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EL2012,892,7510,2459,4074,6533,0.869906791,0,EL12_111,1,0,15,C,15_C,SA,MOCK,D1,SAC,NA,2,n,n,n,n,0,0,9122.340426,3.960106275,1,MC
120,EL12_112,1101,306,221,0,0,1033,58,12,1103,0,0,0,6,22,0,46,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,2,0,8,8,5,0,0,0,3,0,4,0,2,8,6,8,2,5,1,0,0,6,10,12,4,5,0,37,0,2,0,9,0,1,2,0,0,0,0,0,9,1,0,4,0,0,0,0,1,2,20,0,0,0,0,0,8,0,0,4,0,0,7,0,0,3,2,1,0,0,0,0,2,4,0,5,0,1,0,2,2,0,0,26,0,2,1,0,0,21,1,2,0,0,2,1,0,0,5,0,3,0,EL2012,4242,7748,1934,1286,3220,0.41559112,0,EL12_112,1,0,15,C,15_C,SA,MOCK,C1,SAC,NA,2,y,y,n,n,1,2,1534662.89,6.186012991,3,MC
121,EL12_113,0,0,2,0,1,29,0,26,0,0,0,0,0,0,0,0,0,1766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,EL2012,2182,7190,2288,2597,4885,0.679415855,0,EL12_113,1,0,15,C,15_C,SA,MOCK,B1,SAC,NA,Whole Leaf,n,n,yn,n,0,0,NA,NA,NA,MC
122,EL12_115,1945,4784,75,0,0,258,925,11,115,0,0,0,40,5,45,91,0,0,0,346,0,0,0,0,26,0,0,11,0,0,0,0,0,0,0,0,5,58,0,2,0,0,0,10,6,0,0,26,0,116,0,0,33,28,0,10,0,6,0,0,0,8,0,13,2,2,56,11,1,27,11,15,0,16,7,4,0,23,5,0,0,27,23,0,3,0,13,0,20,0,2,1,0,6,64,0,1,0,0,0,18,2,5,0,0,0,0,4,0,11,0,0,5,0,7,4,0,0,12,0,14,0,1,2,0,0,5,3,3,0,9,0,0,0,24,1,2,16,0,12,4,0,3,0,3,5,1,7,3,0,5,6,0,0,21,EL2012,9556,10983,719,23,742,0.067558955,0,EL12_115,1,0,8,C,8_C,SA,MOCK,A1,SAC,NA,2,y,y,n,n,1,2,6833888.426,6.834667884,4,MC
123,EL12_117,284,32,51,0,0,12185,0,0,30,9,1,12,2,21,0,20,0,0,0,1,45,0,0,0,6,0,0,9,0,1,0,12,0,117,6,0,0,0,0,4,3,0,0,0,0,0,0,10,0,0,5,0,1,0,0,2,3,0,0,0,0,1,0,5,0,1,31,1,1,0,0,1,3,0,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,4,34,0,0,0,0,2,0,2,0,0,0,0,0,2,0,0,1,0,2,0,11,0,0,0,0,0,0,0,0,0,0,0,2,18,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,EL2012,13012,13742,210,73,283,0.0205938,0,EL12_117,1,0,9,C,9_C,SA,MOCK,B1,SAC,1,Half Leaf,y,n,n,n,1,1,148125.7557,5.170630579,4,MC
124,EL12_120,1917,609,51,0,0,90,1154,4,1,0,0,0,148,2,0,75,0,0,0,0,0,0,0,0,54,0,0,66,0,0,0,0,0,0,34,0,0,9,0,24,0,0,0,4,12,0,0,0,0,53,0,0,0,8,0,10,4,0,0,0,0,5,0,19,0,2,3,12,3,4,2,4,0,4,0,13,0,2,11,0,13,4,1,0,11,0,3,0,4,0,0,0,0,17,5,0,1,0,0,0,4,0,14,4,0,0,0,0,0,2,0,0,3,0,1,6,0,9,5,0,0,0,0,0,0,0,0,1,3,0,1,0,1,3,0,0,0,21,0,21,7,0,11,0,0,0,0,1,5,0,8,4,2,0,0,EL2012,4609,18763,6461,7394,13855,0.738421361,0,EL12_120,1,0,8,C,8_C,SA,MOCK,D1,SAC,NA,2,y,n,n,n,1,1,19473.50543,4.289444136,5,MC
125,EL12_132,3368,3152,12,0,1,213,0,19,90,28,0,0,0,131,14,130,0,0,0,19,0,0,0,0,90,0,0,0,0,0,0,0,0,2,9,0,0,33,0,16,5,8,0,0,7,0,0,10,0,0,0,0,18,27,0,26,18,0,0,0,0,14,0,18,6,0,38,6,0,13,7,8,1,19,4,24,0,17,19,0,2,16,19,0,17,0,19,0,12,0,0,0,0,14,5,1,0,0,0,0,10,0,2,2,0,0,1,5,0,9,0,0,7,0,7,10,9,0,1,0,9,0,0,2,1,0,31,0,6,6,7,0,0,0,26,0,3,0,0,0,8,0,1,0,0,3,0,3,4,0,4,10,0,0,1,EL2012,7933,11124,455,2361,2816,0.25314635,0,EL12_132,1,0,12,C,12_C,SA,MOCK,D1,SAC,1,2,y,y,n,y,1,3,746988.3259,5.873313815,8,MC
126,EL12_133,129,613,40,0,0,468,59,1,618,0,0,41,11,2,0,3,0,0,0,155,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,2,0,1,0,0,0,4,0,616,0,0,7,10,0,0,4,0,0,0,0,0,0,1,0,0,1,3,4,3,2,3,0,6,15,1,0,1,0,0,17,1,1,0,0,0,3,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,EL2012,2886,9645,1548,4963,6511,0.6750648,0,EL12_133,1,0,12,C,12_C,SA,MOCK,C1,SAC,7,2,y,n,n,y,1,2,133474.5763,5.125398551,4,MC
127,EL12_134,32,440,33,0,0,60,2,1,39,0,1,0,1,1,0,2,0,0,0,6,0,0,0,1,1,0,0,20,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,7,0,0,1,2,0,0,1,0,0,1,0,0,0,0,0,3,1,4,0,4,2,0,0,1,0,0,4,6,0,0,0,0,3,0,4,0,0,0,5,0,0,0,0,0,0,0,3,0,1,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,EL2012,714,11187,2622,7714,10336,0.923929561,0,EL12_134,1,0,12,C,12_C,SA,MOCK,B1,SAC,8,2,y,n,y,y,1,3,9907.760814,3.995975514,5,MC
128,EL12_135,517,63,466,0,11044,3,0,11,16,0,0,219,0,285,145,11,0,4,58,2,0,0,0,0,14,0,0,0,0,43,0,0,0,13,0,0,8,0,0,0,0,111,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,4,0,6,43,1,0,1,10,0,3,0,0,1,0,0,1,26,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8,0,18,0,7,2,0,0,4,0,0,0,0,33,0,4,0,14,0,17,0,0,8,0,0,9,0,0,3,0,4,1,0,15,0,1,4,0,0,1,0,3,0,2,0,0,0,3,6,18,0,1,14,0,1,2,1,0,EL2012,13345,14626,667,23,690,0.047176261,0,EL12_135,1,0,12,C,12_C,SA,MOCK,A1,SAC,7,Half Leaf,y,y,y,y,1,4,11269649.87,7.051910424,2,MC
129,EL12_142,5,0,33,1,0,0,0,0,0,0,0,0,1,8,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EL2012,90,6621,2988,3458,6446,0.973568947,0,EL12_142,1,0,15,C,15_C,SA,MOCK,A1,SAC,NA,Half Leaf,y,n,n,y,1,2,0,0,0,MC
130,EL12_157,3208,3463,56,0,0,14,126,16,2688,106,0,9,25,41,9,116,0,1,0,1,418,0,0,0,46,0,0,0,0,0,0,21,0,0,1671,0,4,24,0,137,63,4,0,0,17,0,0,0,0,0,0,0,0,18,0,19,11,0,0,0,1,13,0,22,2,1,49,11,2,17,13,15,0,19,101,20,3,19,14,0,6,23,20,0,11,0,12,0,19,1,1,0,0,10,101,0,0,0,0,0,22,0,8,0,0,0,0,0,2,8,0,4,8,0,2,10,1,1,22,0,16,0,0,40,1,0,1,0,7,3,8,0,0,0,39,0,47,2,0,2,7,2,0,0,0,0,3,7,7,0,10,9,0,0,0,EL2012,13157,15608,899,193,1092,0.069964121,0,EL12_157,1,0,24,C,24_C,SA,MOCK,C1,SAC,15,Half Leaf,y,n,n,y,1,2,1760937.5,6.245743942,5,MC
131,EL12_173,1889,40,569,0,0,0,1248,0,33,7,0,0,0,13,4,83,0,0,0,0,2,0,0,0,33,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,1,0,0,0,0,17,0,0,0,0,0,15,0,0,0,0,0,13,58,13,0,8,0,8,12,0,0,0,0,0,0,6,0,0,10,0,2,0,1,0,11,547,1,0,0,0,0,0,0,8,0,0,0,0,0,0,1,6,2,0,0,0,0,0,0,4,0,0,6,68,0,3,0,0,4,4,2,3,5,0,0,4,0,3,3,2,0,0,5,4,0,3,0,22,7,16,4,0,0,2,3,0,0,0,3,0,2,5,3,1,0,EL2012,4859,9167,2930,1001,3931,0.42882077,0,EL12_173,1,0,20,C,20_C,SA,MOCK,B1,SAC,11,Half Leaf,NA,NA,n,n,0,0,2166.56263,3.335771248,2,MC
132,EL12_174,463,8,1495,0,1,0,618,0,4,0,0,0,1,26,4,17,0,0,2,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,1,0,2,0,22,0,2,45,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,3,0,0,0,0,1,0,0,13,4,0,0,0,0,0,0,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,0,0,5,0,0,7,0,8,0,0,0,0,3,8,0,11,0,9,7,4,1,0,0,9,8,0,0,0,1,0,1,0,3,4,0,EL2012,2873,9670,3191,3400,6591,0.681592554,0,EL12_174,1,0,20,C,20_C,SA,MOCK,D1,SAC,8,Half Leaf,NA,NA,n,n,0,0,2180.025626,3.338461599,3,MC
133,EL12_175,1777,441,504,0,0,0,29,2,4597,28,0,0,60,334,1578,62,0,4,1,1,1,0,0,0,29,0,0,0,0,0,0,0,0,3,4,0,52,10,0,0,5,0,0,0,4,0,9,0,0,2,0,0,0,2,0,11,0,0,0,0,0,6,0,12,3,7,7,4,1,1,0,5,0,2,65,6,0,2,5,0,0,1,0,0,8,1,2,0,0,109,0,0,0,1,41,0,0,0,0,0,1,3,14,0,0,0,0,0,0,6,0,0,2,0,1,3,4,0,62,10,0,0,1,6,1,2,0,1,2,1,0,0,3,1,4,6,78,0,5,0,3,0,0,2,0,1,82,1,1,0,1,3,3,0,0,EL2012,10153,12008,709,30,739,0.061542305,0,EL12_175,1,0,20,C,20_C,SA,MOCK,C1,SAC,4,Whole Leaf,NA,NA,n,n,0,0,NA,NA,NA,MC
134,EL12_193,84,19,4318,0,0,0,1,1,0,7,0,0,0,5,0,7,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,1,0,0,3,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,1,0,11,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,39,0,0,1679,0,0,0,0,4,0,0,0,0,0,0,0,0,0,23,0,0,29,0,0,25,0,23,0,0,0,0,20,34,0,27,0,0,25,0,0,0,0,23,15,0,0,0,0,0,0,0,27,14,0,EL2012,6555,13819,6410,524,6934,0.501772921,0,EL12_193,1,0,24,C,24_C,SA,MOCK,D1,SAC,4,Half Leaf,yn,n,n,n,0,0,1072.535022,3.030411482,3,MC
135,EL12_195,5047,668,965,0,0,58,218,2,1129,195,1,0,5,110,4,224,1,1,0,164,40,0,0,0,114,0,0,0,0,0,0,0,0,0,160,0,1,6,0,7,316,0,0,5,25,0,0,5,0,0,0,0,1,2,0,30,5,0,0,0,0,25,1,27,0,16,18,39,28,2,2,2,0,5,23,15,3,2,21,0,3,4,4,0,30,21,3,0,2,1,0,0,0,20,18,0,0,0,0,0,3,8,12,0,0,0,0,0,2,18,0,8,20,0,0,10,0,1,16,6,0,0,7,3,3,4,0,9,12,3,1,3,10,11,20,4,20,4,5,3,12,5,0,1,4,2,1,4,13,0,7,7,7,6,0,EL2012,10139,12542,1603,30,1633,0.13020252,0,EL12_195,1,0,24,C,24_C,SA,MOCK,B1,SAC,13,Whole Leaf,y,y,n,y,1,3,NA,NA,NA,MC
136,EL12_197,7154,214,325,4,0,91,26,0,3,2,0,0,20,41,2,248,0,8,0,23,948,0,0,0,183,0,0,0,0,0,0,12,0,0,19,0,2,2,0,21,41,0,0,0,13,0,0,6,0,0,0,0,3,2,0,44,29,0,0,0,0,48,55,42,0,6,4,28,39,0,1,1,0,0,0,39,0,4,37,0,0,1,1,1,30,37,2,0,0,280,0,0,0,24,1,0,0,0,0,0,0,3,19,0,40,0,0,0,0,13,0,0,17,0,0,24,0,5,4,3,0,0,2,0,0,2,0,3,25,1,1,0,1,3,7,3,0,0,0,1,20,0,0,1,0,0,0,0,23,0,8,9,2,3,0,EL2012,10410,11534,580,31,611,0.052973817,0,EL12_197,1,0,24,C,24_C,SA,MOCK,A1,SAC,4,Whole Leaf,y,n,n,n,1,1,NA,NA,NA,MC
