,samples,Sphingomonas1,Pseudomonas1,Caloribacterium1,Acetobacteraceae1,Pseudomonas2,Pseudomonas3,Massilia1,Pseudomonas4,Massilia2,Sphingomonas2,Xanthomonas,Pseudomonas5,Duganella1,Microbacteriaceae2,Microbacteriaceae1,Sphingomonas3,Geobacillus,Clavibacter,Pseudomonas6,Massilia3,Pedobacter1,Acetobacteraceae2,Anoxybacillus,Pseudomonas7,Sphingomonas4,Rhizobium1,Pseudaminobacter,Hyphomicrobium,Chryseobacterium1,Chryseobacterium2,Pedobacter2,Methylobacterium1,Planctomicrobium,Microbacteriaceae3,Sphingomonas5,Gaetbulimicrobium1,Microbacteriaceae4,Pseudomonas8,Gaetbulimicrobium2,Aureimonas,Sphingomonadaceae,Pseudomonas9,Puniceicoccus1,Massilia4,Polaromonas,Pseudomonas10,Janthinobacterium,Pseudomonas11,Acinetobacter,Pseudomonas12,Neorhizobium,Acetobacteraceae3,Pseudomonas13,Pseudomonas14,Methylobacterium2,Sphingomonas6,Rhodococcus,Escherichia,Chryseobacterium3,Puniceicoccus2,Flavobacterium,Sphingomonas7,Hymenobacter1,Sphingomonas8,Pedobacter3,Caloribacterium2,Sphingomonas9,Sphingomonas11,Persicirhabdus,Pseudomonas15,Pseudomonas29,Pseudomonas21,Pseudomonas24,Pseudomonas16,Massilia5,Sphingomonas10,Arthrobacter,Pseudomonas17,Sphingomonas12,Pseudomonas20,Comamonas,Pseudomonas19,Pseudomonas18,Brevundimonas,Sphingomonas13,Hymenobacter2,Pseudomonas22,Duganella2,Pseudomonas23,Hymenobacter3,Pseudomonas25,Rhizobium2,Staphylococcus,Sphingomonas14,Pseudomonas26,Devosia,Pseudomonas30,Pedobacter4,Acetobacteraceae4,Pseudomonas27,Pseudomonas28,Thermoproteus,Sphingomonas15,Lactococcus,Enterococcus,Sanguibacter,Ramlibacter1,Rhizobium3,Pedobacter5,Sphingomonas17,Pseudomonas35,Sphingomonas16,Sphingomonas18,Hymenobacter4,Pseudomonas32,Sphingomonas19,Epilithonimonas,Ramlibacter2,Sphingomonas21,Caloribacterium3,Pseudomonas31,Paenibacillus,Caloribacterium4,Pseudomonas33,Sphingomonas20,Caloribacterium5,Pseudomonas34,Caloribacterium6,Sphingomonas22,Methylobacterium3,Pseudomonas36,Cloacibacterium,Caloribacterium7,Caloribacterium8,Pseudomonas37,Caloribacterium9,Massilia6,Massilia7,Caloribacterium10,Massilia8,Sphingomonas23,Sphingomonas24,Methylobacterium4,Caloribacterium11,Caloribacterium12,Pseudomonas39,Microbacteriaceae5,Pseudomonas38,Sphingomonas25,Pseudomonas40,Sphingomonas26,Sphingomonas27,Phycisphaera,Caloribacterium13,Pseudomonas41,dataset.x,ROW_TOTALS,total,mtDNA,cpDNA,contam,prop_c,controls,sample_id,PNA,exclude,PlotNum,SubPlotTx,sp.id,PlotCond,sp.cond,SubPlot,txfull,LeafPos,SampType,DmgB,DmgC,DmgM,DmgS,herb.dmg,NDmgTypes,LeafCFU,logLeafCFU,LeafMTs,stem.tx
137,EL12_215,108,74,78,0,0,0,1,1,0,0,0,0,0,0,0,9,0,0,1,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,30,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,1,0,4,0,0,0,0,0,0,0,0,3,2,2,0,0,0,0,0,0,1,0,1,0,EL2012,348,17188,5041,11747,16788,0.97672795,0,EL12_215,1,0,20,C,20_C,SA,MOCK,A1,SAC,11,Half Leaf,y,n,n,y,1,2,467.5572519,2.669834797,1,MC
138,EL12_039,1,41,0,0,1,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EL2012,1144,12704,3933,7365,11298,0.889326196,0,EL12_039,1,0,31,TX,31_TX,SA,SA,A1,SATX,7,2,n,n,n,n,0,0,15422.66187,4.188159337,2,SATX
139,EL12_043,184,88,214,0,0,16,0,8,2,0,0,1606,0,32,38,11,0,0,0,0,0,0,0,0,2,0,0,7,0,0,0,0,0,30,0,0,0,3,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,2,7,0,0,0,3,3,1,1,0,0,0,0,0,5,0,1,0,0,0,0,1,0,1,0,27,0,0,0,0,0,3,0,0,0,0,7,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,0,0,0,0,0,2,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,EL2012,2375,9891,7323,98,7421,0.750278031,0,EL12_043,1,0,31,TX,31_TX,SA,SA,B1,SATX,11,2,n,n,y,n,1,1,447171.3205,5.650473942,5,SATX
140,EL12_045,4,7,0,0,0,0,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,EL2012,477,7499,3034,3840,6874,0.916655554,0,EL12_045,1,0,31,TX,31_TX,SA,SA,D1,SATX,11,2,n,n,n,n,0,0,0,0,0,SATX
141,EL12_046,0,1,1,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EL2012,415,6306,3184,2563,5747,0.911354266,0,EL12_046,1,0,31,TX,31_TX,SA,SA,C1,SATX,3,2,n,n,n,n,0,0,0,0,0,SATX
142,EL12_094,1500,42,657,0,11,35,0,71,5173,6,0,5527,5,487,656,66,0,15,0,0,391,0,0,0,35,0,0,0,54,21,0,1,0,71,219,0,1138,1,0,0,5,52,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,5,0,6,0,6,34,4,1,0,0,0,13,0,210,3,1,0,5,0,0,0,0,0,3,0,0,0,0,3,42,0,0,3,5,0,1,0,0,0,0,6,9,0,0,352,0,0,0,0,0,0,1,0,0,6,1,0,27,2,0,0,6,0,0,4,0,5,1,0,0,0,6,0,0,4,81,0,2,0,2,0,0,4,2,0,136,0,2,0,2,2,0,3,0,EL2012,17257,20499,990,272,1262,0.061563979,0,EL12_094,1,0,9,TX,9_TX,SA,SA,C1,SATX,2,Whole Leaf,n,y,y,n,1,2,NA,NA,NA,SATX
143,EL12_095,0,1,10,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,EL2012,34,10233,1956,8222,10178,0.994625232,0,EL12_095,1,0,9,TX,9_TX,SA,SA,D1,SATX,10,Half Leaf,n,n,n,n,0,0,22428.42876,4.35079885,1,SATX
144,EL12_107,146,0,86,0,0,22,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,44,0,0,0,1,0,0,0,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,11,2,0,0,1,0,0,0,0,0,0,24,0,1,0,0,0,0,0,0,2,0,0,0,EL2012,416,14352,4656,9231,13887,0.967600334,0,EL12_107,1,0,15,TX,15_TX,SA,SA,B1,SATX,NA,Half Leaf,n,n,n,n,0,0,8185.530441,3.913046828,5,SATX
145,EL12_136,633,626,170,0,4,17,5,5,242,0,0,0,1,73,0,24,0,0,0,3,0,0,0,0,10,0,0,2,0,1,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,15,0,0,0,0,0,8,0,0,0,0,0,3,0,5,0,2,0,1,0,4,4,0,0,2,3,1,0,3,2,0,0,3,5,0,6,0,3,0,1,0,0,0,0,4,1,0,0,0,0,0,2,1,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,3,0,2,2,0,1,0,2,2,2,2,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,1,EL2012,1936,6923,1369,3488,4857,0.701574462,0,EL12_136,1,0,12,TX,12_TX,SA,SA,D1,SATX,5,2,y,n,n,y,1,2,7777.029627,3.890813753,5,SATX
146,EL12_137,73,379,12,0,0,4259,3,0,11,0,0,2,0,0,0,0,0,0,0,38,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,58,0,1,0,0,110,3,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,5,0,1,0,2,2,0,0,1,1,0,0,2,2,0,0,0,1,0,5,0,1,0,0,0,0,0,7,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,EL2012,5002,5572,87,278,365,0.065506102,0,EL12_137,1,0,12,TX,12_TX,SA,SA,C1,SATX,8,2,y,y,y,y,1,4,NA,NA,NA,SATX
147,EL12_138,66,159,10,0,2,0,0,0,0,4,0,0,0,0,1,2,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,19,0,0,0,0,0,0,0,1,0,0,0,14,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,EL2012,307,7897,2012,5534,7546,0.955552742,0,EL12_138,1,0,12,TX,12_TX,SA,SA,B1,SATX,9,2,y,n,n,n,1,1,0,0,0,SATX
148,EL12_139,525,9007,1283,0,256,1,0,83,0,0,0,0,0,647,57,26,0,5,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,188,0,0,0,107,0,0,0,5,0,0,0,43,0,0,0,0,0,0,0,65,0,4,0,0,0,0,0,0,0,4,0,28,4,1,0,63,35,33,0,54,0,1,0,51,0,0,0,47,45,0,0,0,45,0,54,0,8,0,0,1,2,0,0,0,0,10,29,19,2,0,0,0,0,0,0,0,1,0,4,0,23,2,0,0,0,10,22,0,15,2,0,7,60,17,0,0,22,0,6,9,2,10,0,0,6,0,0,0,0,11,4,8,1,17,0,0,0,1,5,7,0,EL2012,13125,16563,2162,635,2797,0.168870374,0,EL12_139,1,0,12,TX,12_TX,SA,SA,A1,SATX,11,2,y,y,y,y,1,4,372135.8217,5.570701477,4,SATX
149,EL12_140,101,384,19,0,0,831,113,4,317,0,0,760,1,0,0,4,0,507,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,7,0,0,0,0,0,1,0,0,0,0,3,3,0,0,0,0,0,0,0,1,0,3,0,1,1,0,2,3,0,0,4,1,1,1,0,2,0,0,8,4,1,0,0,0,2,0,2,0,8,0,0,2,2,0,3,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,11,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,EL2012,3144,7673,2200,2126,4326,0.563795126,0,EL12_140,1,0,15,TX,15_TX,SA,SA,C1,SATX,NA,2,n,n,n,n,0,0,0,0,0,SATX
150,EL12_141,64,274,74,0,0,0,6,0,16,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,2,2,0,0,0,0,0,7,5,0,0,14,0,4,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,1,2,0,1,0,2,0,0,0,2,0,1,0,0,0,0,1,0,0,0,6,0,1,0,0,0,0,0,0,0,1,0,0,EL2012,569,9198,3960,4496,8456,0.919330289,0,EL12_141,1,0,15,TX,15_TX,SA,SA,D1,SATX,NA,2,y,n,n,n,1,1,12865.01025,4.109410136,3,SATX
151,EL12_146,62,11587,33,0,3,1,0,43,19,0,0,0,10,0,0,4,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,21,0,0,0,0,6,0,0,61,23,37,0,71,0,0,0,43,0,0,0,50,57,0,1,0,49,0,42,0,6,0,2,0,3,0,0,0,0,0,33,0,0,2,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,27,0,0,3,0,0,89,0,1,0,15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,8,0,18,0,0,0,1,1,0,3,EL2012,12690,14292,583,672,1255,0.087811363,0,EL12_146,1,0,15,TX,15_TX,SA,SA,A1,SATX,NA,2,n,n,n,y,1,1,2843556.796,6.453861907,3,SATX
152,EL12_147,237,18,2115,0,12534,38,1,59,134,0,0,112,0,167,623,6,0,5,0,4,1,0,0,0,4,0,0,0,0,2,0,0,0,16,0,0,29,0,0,0,0,66,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,33,10,0,0,0,15,0,32,0,17,0,5,0,3,32,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,20,0,9,0,0,0,151,0,0,0,0,48,0,0,0,16,1,0,0,0,18,0,0,6,0,0,11,0,9,0,0,18,0,15,14,0,10,1,0,5,0,0,0,0,10,8,1,23,0,0,0,0,1,12,5,0,EL2012,16769,20581,3065,13,3078,0.149555415,PNA,EL12_147,1,0,9,TX,9_TX,SA,SA,B4,SATX,7,Half Leaf,y,y,y,n,1,3,623398576.5,8.794765806,4,SATX
153,EL12_150,6,4,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,EL2012,66,6514,3493,2935,6428,0.986797667,0,EL12_150,1,0,9,TX,9_TX,SA,SA,A1,SATX,13,Half Leaf,n,n,n,n,0,0,4275.397337,3.630976482,1,SATX
154,EL12_156,4414,1646,12,0,0,6,4,11,386,32,0,0,275,89,1,197,0,23,0,2,0,0,0,0,81,0,0,0,3,19,0,7,0,2,16,0,6,13,0,111,5,0,0,0,20,0,0,0,0,0,453,0,1,9,84,26,211,0,0,0,0,15,0,18,6,0,21,59,0,6,3,6,0,11,11,23,0,10,15,0,0,2,6,2,29,0,4,0,7,0,0,59,0,13,20,14,0,50,0,0,0,0,15,1,0,0,7,10,0,11,0,0,3,0,4,13,327,0,7,0,3,0,0,1,0,0,0,0,18,285,3,0,0,0,16,0,4,0,0,0,3,0,0,0,0,0,0,0,11,0,4,0,0,0,5,EL2012,9326,10931,596,125,721,0.065959199,0,EL12_156,1,0,24,TX,24_TX,SA,SA,B1,SATX,11,2,y,n,n,n,1,1,618759.827,5.791522109,5,SATX
155,EL12_176,27,15,2935,0,3,0,44,0,10,1,0,0,0,7,19,1,0,1,0,1,0,0,0,0,1,10,0,11,0,0,0,6,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,2,0,3,0,0,0,0,0,0,29,0,0,33,0,0,0,0,0,2,0,0,0,0,0,16,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16,2,0,28,0,0,26,0,18,2,0,0,4,11,23,0,16,0,0,26,3,0,0,0,23,24,0,0,0,0,0,0,0,13,7,0,EL2012,3472,11142,6020,1174,7194,0.645665051,0,EL12_176,1,0,20,TX,20_TX,SA,SA,B1,SATX,8,Half Leaf,NA,NA,n,n,0,0,0,0,0,SATX
156,EL12_177,3017,4896,512,0,0,6,87,57,65,51,0,0,8,12,9,117,0,0,0,1,1,0,0,0,70,0,0,0,0,0,0,26,0,2,44,0,0,53,0,0,23,0,0,0,5,0,0,3,0,5,1,0,1,36,3,23,13,0,0,0,0,6,1,17,1,8,68,6,13,27,19,44,0,27,1,12,0,33,21,0,0,27,25,0,11,22,21,0,13,6,3,0,0,13,6,0,0,0,0,0,14,3,2,0,0,1,0,0,0,9,0,1,10,1,6,5,0,0,5,4,11,0,2,4,2,3,8,2,3,1,8,0,3,1,39,2,2,0,2,0,1,6,0,5,4,4,0,9,7,0,4,6,2,1,0,EL2012,9801,11060,767,11,778,0.07034358,0,EL12_177,1,0,20,TX,20_TX,SA,SA,C1,SATX,2,Half Leaf,n,y,n,n,1,1,1457262.747,6.163537863,3,SATX
157,EL12_178,340,42,244,0,0,3,3,0,1,115,0,4,0,1,5,11,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,1,0,0,0,0,1,0,0,0,2,0,2,0,0,0,1,0,0,0,4,0,0,3,0,6,1,0,0,1,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,6,0,9,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,2,0,0,3,1,4,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,3,0,0,0,EL2012,856,9649,2030,4359,6389,0.662141155,0,EL12_178,1,0,20,TX,20_TX,SA,SA,D1,SATX,6,Half Leaf,n,n,n,n,0,0,75.31972455,1.876908723,1,SATX
158,EL12_179,1217,2377,887,0,2,13,76,19,1174,22,0,143,1,70,2011,59,0,51,0,3,32,0,0,0,22,0,0,0,2,1,0,0,0,656,1,0,56,22,0,3,0,6,0,0,16,0,0,0,0,3,277,0,1,25,1,11,21,1,98,0,0,6,0,6,14,20,18,11,2,12,3,20,0,9,26,8,0,15,5,0,0,8,16,1,4,3,8,0,8,0,9,5,0,9,38,3,0,99,0,0,8,11,3,0,10,450,0,0,0,2,0,0,1,1,1,2,21,0,7,8,2,0,11,2,0,6,20,7,1,0,6,0,6,8,10,9,11,1,3,1,1,3,0,6,4,0,8,7,7,0,1,3,7,3,1,EL2012,10446,12913,1387,127,1514,0.117246186,0,EL12_179,1,0,20,TX,20_TX,SA,SA,A1,SATX,2,Half Leaf,n,y,y,n,1,2,147709003.2,8.169406967,3,SATX
159,EL12_194,6087,21,817,0,1,0,5,0,109,1614,5,0,37,17,2,273,1,415,0,0,1,0,0,0,147,0,0,0,0,0,0,2,0,0,47,0,14,0,0,0,9,0,0,0,3,0,1,0,0,0,0,0,0,0,1,41,6,0,0,0,0,16,0,40,0,12,0,14,90,0,0,0,0,1,0,25,0,0,34,0,0,0,0,0,30,0,0,0,1,502,0,0,0,25,0,0,0,0,0,0,0,6,8,0,0,0,0,0,0,15,0,55,12,0,0,22,1,0,3,5,0,0,7,0,59,3,0,5,18,0,0,0,6,5,1,5,3,2,5,0,13,0,0,3,5,0,1,0,16,0,10,9,4,2,0,EL2012,10775,12625,1283,56,1339,0.106059406,0,EL12_194,1,0,24,TX,24_TX,SA,SA,A1,SATX,5,Half Leaf,y,n,n,n,1,1,25472369.92,7.406069353,6,SATX
160,EL12_196,6020,54,1489,0,1,0,9,0,0,87,0,0,2,15,0,243,0,0,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,42,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,29,0,40,0,26,0,22,41,1,1,0,0,0,0,30,0,0,32,0,0,0,1,0,26,0,0,0,0,5,0,0,6,20,0,0,0,0,0,0,0,16,18,3,3,0,0,0,0,26,0,2,14,0,0,13,0,0,0,6,1,0,8,0,3,11,0,7,17,2,0,0,11,8,1,9,0,0,12,0,17,0,0,9,3,0,0,0,12,0,17,17,6,5,0,EL2012,8699,12272,2900,337,3237,0.263771186,0,EL12_196,1,0,24,TX,24_TX,SA,SA,D1,SATX,9,2,y,n,n,n,1,1,NA,NA,NA,SATX
161,EL12_213,148,73,91,0,37,10,61,1,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,64,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,23,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,2,1,0,0,0,1,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,EL2012,551,16490,10903,4913,15816,0.959126743,0,EL12_213,1,0,8,TX,8_TX,SA,SA,A1,SATX,NA,2,n,n,n,n,0,0,648.3768525,2.811827502,1,SATX
162,EL12_216,196,26,87,0,0,48,43,0,0,0,0,110,9,0,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,7,2,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,EL2012,561,7843,4345,2830,7175,0.914828509,0,EL12_216,1,0,8,TX,8_TX,SA,SA,D1,SATX,NA,2,y,n,n,n,1,1,684904.1534,5.8356298,2,SATX
163,EL12_217,77,7745,28,0,0,12,1,23,21,0,0,0,127,2,2,5,0,0,0,27,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,1,82,0,0,0,0,0,0,0,0,0,5,0,4,0,0,3,43,0,2,2,1,0,0,0,0,0,0,0,0,3,1,0,57,19,22,0,41,4,0,0,46,1,0,0,33,37,0,0,0,39,0,20,0,3,0,3,0,9,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,12,0,0,6,0,0,7,0,0,0,8,0,0,0,2,1,0,0,0,0,0,0,0,0,0,7,0,15,0,0,0,0,0,1,0,EL2012,8635,9432,387,81,468,0.049618321,0,EL12_217,1,0,8,TX,8_TX,SA,SA,C1,SATX,NA,Half Leaf,n,y,n,y,1,2,2924.403183,3.466037248,3,SATX
164,EL12_218,319,221,53,0,0,51,190,0,0,0,0,0,879,0,0,10,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,2,0,3,0,23,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,12,0,0,3,0,0,1,0,0,1,4,0,0,1,0,2,0,12,4,0,0,0,0,0,0,1,0,2,19,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,3,0,0,2,0,0,1,1,0,0,0,0,0,0,1,0,0,3,EL2012,1894,8712,3834,2699,6533,0.749885216,0,EL12_218,1,0,8,TX,8_TX,SA,SA,B1,SATX,NA,2,n,n,n,y,1,1,712209.3023,5.852607642,1,SATX
165,EL12_233,1889,1834,85,0,0,0,148,10,464,1,0,0,2765,31,38,71,0,0,1,0,0,0,0,0,40,0,0,0,0,0,0,0,0,1,0,0,0,19,0,11,1,0,0,11,30,0,0,0,0,0,0,0,0,18,0,12,0,0,0,0,0,6,0,11,0,2,21,9,7,13,4,15,0,11,10,9,0,13,6,0,0,14,2,3,3,0,8,0,12,0,0,0,0,3,63,0,0,0,0,0,11,0,4,0,0,0,1,0,0,4,0,0,1,0,2,5,0,0,30,0,5,0,0,1,0,1,0,0,7,0,1,0,0,0,6,0,9,4,1,5,1,0,0,1,0,1,5,2,6,0,5,4,0,3,0,EL2012,7851,9130,341,71,412,0.045125958,0,EL12_233,1,0,24,TX,24_TX,SA,SA,C1,SATX,13,Whole Leaf,y,n,n,n,1,1,NA,NA,NA,SATX
166,EL12_240,72,0,40,0,0,0,0,0,5,6,0,0,0,4,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,EL2012,155,7977,1069,6735,7804,0.978312649,0,EL12_240,1,0,4,TX,4_TX,SA,SA,A1,SATX,9,2,n,y,n,n,1,1,0,0,0,SATX
