samples	Sphingomonas1	Pseudomonas1	Caloribacterium1	Acetobacteraceae1	Pseudomonas2	Pseudomonas3	Massilia1	Pseudomonas4	Massilia2	Sphingomonas2	Xanthomonas	Pseudomonas5	Duganella1	Microbacteriaceae2	Microbacteriaceae1	Sphingomonas3	Geobacillus	Clavibacter	Pseudomonas6	Massilia3	Pedobacter1	Acetobacteraceae2	Anoxybacillus	Pseudomonas7	Sphingomonas4	Rhizobium1	Pseudaminobacter	Hyphomicrobium	Chryseobacterium1	Chryseobacterium2	Pedobacter2	Methylobacterium1	Planctomicrobium	Microbacteriaceae3	Sphingomonas5	Gaetbulimicrobium1	Microbacteriaceae4	Pseudomonas8	Gaetbulimicrobium2	Aureimonas	Sphingomonadaceae	Pseudomonas9	Puniceicoccus1	Massilia4	Polaromonas	Pseudomonas10	Janthinobacterium	Pseudomonas11	Acinetobacter	Pseudomonas12	Neorhizobium	Acetobacteraceae3	Pseudomonas13	Pseudomonas14	Methylobacterium2	Sphingomonas6	Rhodococcus	Escherichia	Chryseobacterium3	Puniceicoccus2	Flavobacterium	Sphingomonas7	Hymenobacter1	Sphingomonas8	Pedobacter3	Caloribacterium2	Sphingomonas9	Sphingomonas11	Persicirhabdus	Pseudomonas15	Pseudomonas29	Pseudomonas21	Pseudomonas24	Pseudomonas16	Massilia5	Sphingomonas10	Arthrobacter	Pseudomonas17	Sphingomonas12	Pseudomonas20	Comamonas	Pseudomonas19	Pseudomonas18	Brevundimonas	Sphingomonas13	Hymenobacter2	Pseudomonas22	Duganella2	Pseudomonas23	Hymenobacter3	Pseudomonas25	Rhizobium2	Staphylococcus	Sphingomonas14	Pseudomonas26	Devosia	Pseudomonas30	Pedobacter4	Acetobacteraceae4	Pseudomonas27	Pseudomonas28	Thermoproteus	Sphingomonas15	Lactococcus	Enterococcus	Sanguibacter	Ramlibacter1	Rhizobium3	Pedobacter5	Sphingomonas17	Pseudomonas35	Sphingomonas16	Sphingomonas18	Hymenobacter4	Pseudomonas32	Sphingomonas19	Epilithonimonas	Ramlibacter2	Sphingomonas21	Caloribacterium3	Pseudomonas31	Paenibacillus	Caloribacterium4	Pseudomonas33	Sphingomonas20	Caloribacterium5	Pseudomonas34	Caloribacterium6	Sphingomonas22	Methylobacterium3	Pseudomonas36	Cloacibacterium	Caloribacterium7	Caloribacterium8	Pseudomonas37	Caloribacterium9	Massilia6	Massilia7	Caloribacterium10	Massilia8	Sphingomonas23	Sphingomonas24	Methylobacterium4	Caloribacterium11	Caloribacterium12	Pseudomonas39	Microbacteriaceae5	Pseudomonas38	Sphingomonas25	Pseudomonas40	Sphingomonas26	Sphingomonas27	Phycisphaera	Caloribacterium13	Pseudomonas41	ROW_TOTALS	total_old	mtDNA	cpDNA	total	contam	prop_c	controls	exclude	in_MED	sample_mass	PlotNum	SubPlotTx	sp.cond	PlotCond	txfull	DmgM	herb.dmg.old	herb.dmg	stem.tx
NPB13_036_CU	2	4	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	10638	2449	8148	10610	10597	0.9988	0	0	NPB13_036_CU	0.088	36	C	MOCK	JA	JAC	n	0	0	MC
NPB13_024_TD	1	0	0	0	12	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	17030	16303	626	16952	16929	0.9986	0	0	NPB13_024_TD	0.0945	24	TX	SA	SA	SATX	y	1	1	SATX
NPB13_046_CU	5	20	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	12299	12107	147	12287	12254	0.9973	0	0	NPB13_046_CU	0.0881	46	C	MOCK	JA	JAC	n	0	0	MC
NPB13_002_TU	0	6	2	0	10	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	7415	2713	4644	7392	7357	0.9953	0	0	NPB13_002_TU	0.115	2	TX	SA	SA	SATX	n	0	0	SATX
NPB13_024_CD	0	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	5207	1838	3290	5168	5128	0.9923	0	0	NPB13_024_CD	0.0404	24	C	MOCK	SA	SAC	n	1	0	MC
NPB13_035_CD	8	7	1	0	0	3	6	0	0	0	1	5	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	10	0	0	0	0	0	0	0	0	0	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	20071	17283	939	18274	18222	0.9972	0	0	NPB13_035_CD	0.0929	35	C	MOCK	M	MC	y	1	1	MC
NPB13_036_TU	8	10	15	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	9759	2508	7156	9718	9664	0.9944	0	0	NPB13_036_TU	0.1001	36	TX	JA	JA	JATX	n	0	0	JATX
NPB13_024_CU	28	13	0	0	7	0	4	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	6140	2322	3693	6083	6015	0.9888	0	0	NPB13_024_CU	0.028	24	C	MOCK	SA	SAC	n	0	0	MC
NPB13_009_TU	0	23	39	0	2	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	6862	1900	4863	6838	6763	0.9890	0	0	NPB13_009_TU	0.0729	9	TX	MOCK	M	MTX	n	0	0	MC
NPB13_039_TU	30	1	15	0	1	0	1	0	0	7	0	7	0	1	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	10000	3557	6325	9966	9882	0.9916	0	0	NPB13_039_TU	0.0638	39	TX	MOCK	M	MTX	n	0	0	MC
NPB13_036_TD	0	0	0	0	0	76	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	23153	22923	29	23039	22952	0.9962	0	0	NPB13_036_TD	0.0544	36	TX	JA	JA	JATX	y	1	1	JATX
NPB13_058_CU	1	48	1	0	0	0	3	0	4	2	0	0	0	1	5	0	0	0	5	0	0	0	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	7547	1947	5439	7475	7386	0.9881	0	0	NPB13_058_CU	0.102	58	C	MOCK	M	MC	n	0	0	MC
NPB13_002_CU	29	6	25	0	0	0	0	0	0	15	0	0	0	1	0	4	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90	8964	3157	5686	8933	8843	0.9899	0	0	NPB13_002_CU	0.103	2	C	MOCK	SA	SAC	n	0	0	MC
NPB13_033_TU	0	34	12	0	7	1	0	2	0	5	0	7	1	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95	31603	24886	6473	31454	31359	0.9970	0	0	NPB13_033_TU	0.0973	33	TX	SA	SA	SATX	n	0	0	SATX
NPB13_042_TU	17	32	11	0	17	0	0	0	0	0	0	0	18	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106	7111	2671	4259	7036	6930	0.9849	0	0	NPB13_042_TU	0.0844	42	TX	SA	SA	SATX	n	0	0	SATX
NPB13_037_CU	34	32	2	0	0	2	2	0	0	1	0	0	11	0	0	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	9	0	0	1	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	110	10876	10683	56	10849	10739	0.9899	0	0	NPB13_037_CU	0.087	37	C	MOCK	SA	SAC	n	0	0	MC
NPB13_035_CU	9	6	1	0	1	11	0	23	2	0	0	1	6	0	3	0	0	0	0	2	8	0	0	0	0	0	0	0	0	5	0	0	0	0	2	0	0	0	0	0	0	1	0	0	1	0	20	0	0	0	0	0	0	0	0	0	0	0	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	115	9293	4945	4180	9240	9125	0.9876	0	0	NPB13_035_CU	0.0949	35	C	MOCK	M	MC	n	0	0	MC
NPB13_042_CD	1	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	1	0	1	0	0	0	30	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	139	10243	3809	6265	10213	10074	0.9864	0	0	NPB13_042_CD	0.0418	42	C	MOCK	SA	SAC	n	1	0	MC
NPB13_001_CU	19	34	50	0	1	10	0	1	0	0	0	7	0	0	0	1	0	0	0	0	0	0	0	0	0	4	0	0	0	2	0	0	0	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	12	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153	8076	4076	3808	8037	7884	0.9810	0	0	NPB13_001_CU	0.096	1	C	MOCK	JA	JAC	n	0	0	MC
NPB13_032_CU	7	23	82	0	7	0	0	1	0	1	0	0	3	0	0	2	0	0	2	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	1	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	1	0	0	0	1	0	2	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	154	7765	3138	4442	7734	7580	0.9801	0	0	NPB13_032_CU	0.095	32	C	MOCK	SA	SAC	n	0	0	MC
NPB13_060_CU	8	38	66	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	1	0	0	1	0	0	16	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158	7866	2447	5143	7748	7590	0.9796	0	0	NPB13_060_CU	0.77	60	C	MOCK	SA	SAC	n	0	0	MC
NPB13_051_CU	2	14	58	0	6	6	0	0	8	0	0	10	1	0	0	0	6	0	3	0	0	0	0	0	0	0	0	0	3	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	1	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	2	0	0	0	0	0	8	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	160	9347	2273	6852	9285	9125	0.9828	0	0	NPB13_051_CU	0.11	51	C	MOCK	SA	SAC	n	0	0	MC
NPB13_017_CU	57	56	1	1	0	3	0	22	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	2	0	0	0	2	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	161	9923	7156	2572	9889	9728	0.9837	0	0	NPB13_017_CU	0.085	17	C	MOCK	JA	JAC	n	0	0	MC
NPB13_044_CU	38	84	8	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	170	22783	21909	567	22646	22476	0.9925	0	0	NPB13_044_CU	0.0906	44	C	MOCK	JA	JAC	n	0	0	MC
NPB13_057_TU	9	152	8	0	0	0	0	1	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	184	9797	3909	5672	9765	9581	0.9812	0	0	NPB13_057_TU	0.0804	57	TX	MOCK	M	MTX	n	0	0	MC
NPB13_040_CU	16	11	129	0	0	0	0	0	0	1	0	0	19	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	2	0	194	13032	4615	8118	12927	12733	0.9850	0	0	NPB13_040_CU	0.0727	40	C	MOCK	SA	SAC	n	0	0	MC
NPB13_024_TU	7	78	8	0	39	3	0	2	0	0	0	0	1	0	3	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	206	9380	4529	4622	9357	9151	0.9780	0	0	NPB13_024_TU	0.0846	24	TX	SA	SA	SATX	n	0	0	SATX
NPB13_041_TU	137	14	10	1	0	10	2	0	0	0	0	0	14	0	0	4	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	7	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	4	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	223	12391	11668	387	12278	12055	0.9818	0	0	NPB13_041_TU	0.091	41	TX	MOCK	M	MTX	n	0	0	MC
