,contr.y,contr,contr.x,pearson,spearman,dna_dist,K
163,Pseudomonas23,Pseudomonas31_Pseudomonas23,Pseudomonas31,0.93726451444302,0.851598299937972,0.00833352624260582,Pseudomonadaceae
164,Pseudomonas23,Pseudomonas33_Pseudomonas23,Pseudomonas33,0.734454390780028,0.760560623228486,0.00831178781626162,Pseudomonadaceae
165,Pseudomonas23,Pseudomonas34_Pseudomonas23,Pseudomonas34,0.683440420079759,0.704458008990556,0.00831178781626162,Pseudomonadaceae
166,Pseudomonas23,Pseudomonas36_Pseudomonas23,Pseudomonas36,0.822668767313415,0.744416046098984,0.00833352624260582,Pseudomonadaceae
167,Pseudomonas23,Pseudomonas39_Pseudomonas23,Pseudomonas39,0.768795089139279,0.724864144129412,0.00833352624260582,Pseudomonadaceae
168,Pseudomonas23,Pseudomonas38_Pseudomonas23,Pseudomonas38,0.911281147772253,0.856913397198847,0.00833352624260582,Pseudomonadaceae
169,Pseudomonas23,Pseudomonas41_Pseudomonas23,Pseudomonas41,0.596853807796525,0.55754520412922,0.00833352624260582,Pseudomonadaceae
170,Pseudomonas25,Pseudomonas28_Pseudomonas25,Pseudomonas28,0.540159733425003,0.598402151758515,0.00833352624260582,Pseudomonadaceae
171,Pseudomonas25,Pseudomonas32_Pseudomonas25,Pseudomonas32,0.615233758697869,0.724437414443408,0.00833352624260582,Pseudomonadaceae
172,Pseudomonas25,Pseudomonas31_Pseudomonas25,Pseudomonas31,0.512441053219624,0.566989241833992,0.00833352624260582,Pseudomonadaceae
173,Pseudomonas25,Pseudomonas33_Pseudomonas25,Pseudomonas33,0.36611440862392,0.448166732010865,0.00831178781626162,Pseudomonadaceae
174,Pseudomonas25,Pseudomonas34_Pseudomonas25,Pseudomonas34,0.525007180508847,0.562119500174186,0.00831178781626162,Pseudomonadaceae
175,Pseudomonas25,Pseudomonas36_Pseudomonas25,Pseudomonas36,0.606233923769331,0.691937269707622,0.00833352624260582,Pseudomonadaceae
176,Pseudomonas25,Pseudomonas39_Pseudomonas25,Pseudomonas39,0.651254133872172,0.621690594135514,0.00833352624260582,Pseudomonadaceae
177,Pseudomonas25,Pseudomonas38_Pseudomonas25,Pseudomonas38,0.538833891526792,0.574719262481162,0.00833352624260582,Pseudomonadaceae
178,Pseudomonas25,Pseudomonas41_Pseudomonas25,Pseudomonas41,0.343733995828749,0.394140028755792,0.00833352624260582,Pseudomonadaceae
179,Pseudomonas27,Pseudomonas35_Pseudomonas27,Pseudomonas35,0.841554543532187,0.625878648690343,0.00833352624260582,Pseudomonadaceae
180,Pseudomonas27,Pseudomonas39_Pseudomonas27,Pseudomonas39,0.507508607479314,0.458188191555452,0.00414940140734753,Pseudomonadaceae
181,Pseudomonas28,Pseudomonas32_Pseudomonas28,Pseudomonas32,0.813952033347494,0.782922519218575,0.00833352624260582,Pseudomonadaceae
182,Pseudomonas28,Pseudomonas31_Pseudomonas28,Pseudomonas31,0.892626538617919,0.81408365285709,0.00833352624260582,Pseudomonadaceae
183,Pseudomonas28,Pseudomonas33_Pseudomonas28,Pseudomonas33,0.73501179427485,0.726380001912952,0.00831178781626162,Pseudomonadaceae
184,Pseudomonas28,Pseudomonas34_Pseudomonas28,Pseudomonas34,0.638447470803278,0.678068193182031,0.00831178781626162,Pseudomonadaceae
185,Pseudomonas28,Pseudomonas36_Pseudomonas28,Pseudomonas36,0.803226312957124,0.743434934955072,0.00833352624260582,Pseudomonadaceae
186,Pseudomonas28,Pseudomonas39_Pseudomonas28,Pseudomonas39,0.758769872440624,0.706827895295609,0.00833352624260582,Pseudomonadaceae
187,Pseudomonas28,Pseudomonas38_Pseudomonas28,Pseudomonas38,0.879038428377293,0.813103427936843,0.00833352624260582,Pseudomonadaceae
188,Pseudomonas28,Pseudomonas41_Pseudomonas28,Pseudomonas41,0.555789521448621,0.529095207913926,0.00833352624260582,Pseudomonadaceae
189,Pseudomonas29,Pseudomonas21_Pseudomonas29,Pseudomonas21,0.875261046316237,0.852470857412842,0.00833352624260582,Pseudomonadaceae
190,Pseudomonas29,Pseudomonas16_Pseudomonas29,Pseudomonas16,0.846193077693765,0.80149986401352,0.00833352624260582,Pseudomonadaceae
191,Pseudomonas29,Pseudomonas17_Pseudomonas29,Pseudomonas17,0.88842380974192,0.867800355554856,0.00833352624260582,Pseudomonadaceae
192,Pseudomonas29,Pseudomonas19_Pseudomonas29,Pseudomonas19,0.866966576602278,0.83802939511412,0.00833352624260582,Pseudomonadaceae
193,Pseudomonas29,Pseudomonas18_Pseudomonas29,Pseudomonas18,0.882239376908475,0.862998928454985,0.00833352624260582,Pseudomonadaceae
194,Pseudomonas29,Pseudomonas22_Pseudomonas29,Pseudomonas22,0.874803229534504,0.845348092801147,0.00831178781626162,Pseudomonadaceae
195,Pseudomonas29,Pseudomonas23_Pseudomonas29,Pseudomonas23,0.868834416926712,0.83112536650093,0.00833352624260582,Pseudomonadaceae
196,Pseudomonas29,Pseudomonas25_Pseudomonas29,Pseudomonas25,0.640977135770336,0.720551525284125,0.00833352624260582,Pseudomonadaceae
197,Pseudomonas29,Pseudomonas28_Pseudomonas29,Pseudomonas28,0.838349526513244,0.790154057605378,0.00833352624260582,Pseudomonadaceae
198,Pseudomonas29,Pseudomonas32_Pseudomonas29,Pseudomonas32,0.923254584173487,0.894966614663486,0.00833352624260582,Pseudomonadaceae
199,Pseudomonas29,Pseudomonas31_Pseudomonas29,Pseudomonas31,0.859237058559629,0.801999462601875,0.00833352624260582,Pseudomonadaceae
200,Pseudomonas29,Pseudomonas33_Pseudomonas29,Pseudomonas33,0.658166959449943,0.675090560833761,0.00831178781626162,Pseudomonadaceae
201,Pseudomonas29,Pseudomonas34_Pseudomonas29,Pseudomonas34,0.677788828478861,0.716845237738609,0.00831178781626162,Pseudomonadaceae
202,Pseudomonas29,Pseudomonas36_Pseudomonas29,Pseudomonas36,0.922108924211016,0.894933925257284,0.00833352624260582,Pseudomonadaceae
203,Pseudomonas29,Pseudomonas39_Pseudomonas29,Pseudomonas39,0.802125028268316,0.79821435850433,0.00833352624260582,Pseudomonadaceae
204,Pseudomonas29,Pseudomonas38_Pseudomonas29,Pseudomonas38,0.842704671591235,0.794981781459778,0.00833352624260582,Pseudomonadaceae
205,Pseudomonas29,Pseudomonas41_Pseudomonas29,Pseudomonas41,0.52641020798322,0.513336003318056,0.00833352624260582,Pseudomonadaceae
206,Pseudomonas3,Pseudomonas11_Pseudomonas3,Pseudomonas11,0.671416703657745,0.640193702541765,0.00831178781626162,Pseudomonadaceae
207,Pseudomonas3,Pseudomonas12_Pseudomonas3,Pseudomonas12,0.297694288473881,0.222164010470736,0.00833352624260582,Pseudomonadaceae
208,Pseudomonas3,Pseudomonas13_Pseudomonas3,Pseudomonas13,0.619508592029044,0.549614074345303,0.00831178781626162,Pseudomonadaceae
209,Pseudomonas31,Pseudomonas33_Pseudomonas31,Pseudomonas33,0.707614629294923,0.701873817648908,0.00831178781626162,Pseudomonadaceae
210,Pseudomonas31,Pseudomonas34_Pseudomonas31,Pseudomonas34,0.693905800814334,0.717655481071584,0.00831178781626162,Pseudomonadaceae
211,Pseudomonas31,Pseudomonas36_Pseudomonas31,Pseudomonas36,0.846481342443659,0.778180119581556,0.00833352624260582,Pseudomonadaceae
212,Pseudomonas31,Pseudomonas39_Pseudomonas31,Pseudomonas39,0.777703277627949,0.705162186601536,0.00833352624260582,Pseudomonadaceae
213,Pseudomonas31,Pseudomonas38_Pseudomonas31,Pseudomonas38,0.912248115903942,0.8116892211364,0.00833352624260582,Pseudomonadaceae
214,Pseudomonas31,Pseudomonas41_Pseudomonas31,Pseudomonas41,0.581884650946132,0.527766219148144,0.00833352624260582,Pseudomonadaceae
215,Pseudomonas32,Pseudomonas31_Pseudomonas32,Pseudomonas31,0.812973281508047,0.755784444724733,0.00833352624260582,Pseudomonadaceae
216,Pseudomonas32,Pseudomonas33_Pseudomonas32,Pseudomonas33,0.613922510676295,0.625357021745434,0.00831178781626162,Pseudomonadaceae
217,Pseudomonas32,Pseudomonas34_Pseudomonas32,Pseudomonas34,0.644127064348181,0.680946629168474,0.00831178781626162,Pseudomonadaceae
218,Pseudomonas32,Pseudomonas36_Pseudomonas32,Pseudomonas36,0.895689461112792,0.877022247365618,0.00833352624260582,Pseudomonadaceae
219,Pseudomonas32,Pseudomonas39_Pseudomonas32,Pseudomonas39,0.816924067977922,0.827378920826741,0.00833352624260582,Pseudomonadaceae
220,Pseudomonas32,Pseudomonas38_Pseudomonas32,Pseudomonas38,0.788958005145222,0.737007209290902,0.00833352624260582,Pseudomonadaceae
221,Pseudomonas32,Pseudomonas41_Pseudomonas32,Pseudomonas41,0.563591418669332,0.535991981245355,0.00833352624260582,Pseudomonadaceae
222,Pseudomonas33,Pseudomonas34_Pseudomonas33,Pseudomonas34,0.393735721148369,0.49323402159625,0.00414940140734753,Pseudomonadaceae
223,Pseudomonas33,Pseudomonas36_Pseudomonas33,Pseudomonas36,0.60429500080225,0.600118460932161,0.00831178781626162,Pseudomonadaceae
224,Pseudomonas33,Pseudomonas39_Pseudomonas33,Pseudomonas39,0.489584205292466,0.544792499443528,0.00831178781626162,Pseudomonadaceae
225,Pseudomonas33,Pseudomonas38_Pseudomonas33,Pseudomonas38,0.68313176313528,0.685979617245233,0.00831178781626162,Pseudomonadaceae
226,Pseudomonas33,Pseudomonas41_Pseudomonas33,Pseudomonas41,0.498029088300231,0.495864159645775,0.00414509703668944,Pseudomonadaceae
227,Pseudomonas34,Pseudomonas36_Pseudomonas34,Pseudomonas36,0.664238400629305,0.710449685588779,0.00831178781626162,Pseudomonadaceae
228,Pseudomonas34,Pseudomonas39_Pseudomonas34,Pseudomonas39,0.544203197007485,0.605836335651666,0.00831178781626162,Pseudomonadaceae
229,Pseudomonas34,Pseudomonas38_Pseudomonas34,Pseudomonas38,0.676860724204299,0.723229421684487,0.00831178781626162,Pseudomonadaceae
230,Pseudomonas34,Pseudomonas41_Pseudomonas34,Pseudomonas41,0.304392228252474,0.310049876495795,0.00414509703668944,Pseudomonadaceae
231,Pseudomonas35,Pseudomonas40_Pseudomonas35,Pseudomonas40,0.636240093203388,0.472782669388529,0.00831178781626162,Pseudomonadaceae
232,Pseudomonas36,Pseudomonas39_Pseudomonas36,Pseudomonas39,0.820364679130842,0.768323833486534,0.00833352624260582,Pseudomonadaceae
233,Pseudomonas36,Pseudomonas38_Pseudomonas36,Pseudomonas38,0.80395450299866,0.713254413103235,0.00833352624260582,Pseudomonadaceae
234,Pseudomonas36,Pseudomonas41_Pseudomonas36,Pseudomonas41,0.549522163075344,0.473099032589492,0.00833352624260582,Pseudomonadaceae
235,Pseudomonas38,Pseudomonas41_Pseudomonas38,Pseudomonas41,0.55859538370144,0.515024556653133,0.00833352624260582,Pseudomonadaceae
236,Pseudomonas39,Pseudomonas38_Pseudomonas39,Pseudomonas38,0.772675764069287,0.730273920047348,0.00833352624260582,Pseudomonadaceae
237,Pseudomonas39,Pseudomonas41_Pseudomonas39,Pseudomonas41,0.53266034637335,0.508359360416661,0.00833352624260582,Pseudomonadaceae
238,Pseudomonas4,Pseudomonas8_Pseudomonas4,Pseudomonas8,0.668867977489995,0.777892033888634,0.00833352624260582,Pseudomonadaceae
239,Pseudomonas4,Pseudomonas14_Pseudomonas4,Pseudomonas14,0.649578312541617,0.735065679174252,0.00833352624260582,Pseudomonadaceae
240,Pseudomonas4,Pseudomonas15_Pseudomonas4,Pseudomonas15,0.646031412032595,0.745347791354223,0.00831178781626162,Pseudomonadaceae
241,Pseudomonas4,Pseudomonas29_Pseudomonas4,Pseudomonas29,0.774766005380701,0.858079950311624,0.00833352624260582,Pseudomonadaceae
242,Pseudomonas4,Pseudomonas21_Pseudomonas4,Pseudomonas21,0.6603333231891,0.766391676028252,0.00833352624260582,Pseudomonadaceae
243,Pseudomonas4,Pseudomonas16_Pseudomonas4,Pseudomonas16,0.640568810028734,0.740510473801754,0.00833352624260582,Pseudomonadaceae
244,Pseudomonas4,Pseudomonas17_Pseudomonas4,Pseudomonas17,0.668958023947303,0.782244952316617,0.00833352624260582,Pseudomonadaceae
245,Pseudomonas4,Pseudomonas19_Pseudomonas4,Pseudomonas19,0.616656711848794,0.737241456667852,0.00833352624260582,Pseudomonadaceae
246,Pseudomonas4,Pseudomonas18_Pseudomonas4,Pseudomonas18,0.662146042767646,0.760792465442417,0.00833352624260582,Pseudomonadaceae
247,Pseudomonas4,Pseudomonas22_Pseudomonas4,Pseudomonas22,0.630607407282259,0.739915065147878,0.00831178781626162,Pseudomonadaceae
248,Pseudomonas4,Pseudomonas23_Pseudomonas4,Pseudomonas23,0.627702210371659,0.722138165201007,0.00833352624260582,Pseudomonadaceae
249,Pseudomonas4,Pseudomonas25_Pseudomonas4,Pseudomonas25,0.62095680624548,0.667962022968413,0.00833352624260582,Pseudomonadaceae
250,Pseudomonas4,Pseudomonas28_Pseudomonas4,Pseudomonas28,0.629534339923767,0.710511802499472,0.00833352624260582,Pseudomonadaceae
251,Pseudomonas4,Pseudomonas35_Pseudomonas4,Pseudomonas35,0.529729952395464,0.459010568128705,0.00414940140734753,Pseudomonadaceae
252,Pseudomonas4,Pseudomonas32_Pseudomonas4,Pseudomonas32,0.76974499078029,0.822218013666127,0.00833352624260582,Pseudomonadaceae
253,Pseudomonas4,Pseudomonas31_Pseudomonas4,Pseudomonas31,0.599565505424469,0.704448074675701,0.00833352624260582,Pseudomonadaceae
254,Pseudomonas4,Pseudomonas33_Pseudomonas4,Pseudomonas33,0.424937693563246,0.556100244249436,0.00831178781626162,Pseudomonadaceae
255,Pseudomonas4,Pseudomonas34_Pseudomonas4,Pseudomonas34,0.577423152764765,0.662507224837858,0.00831178781626162,Pseudomonadaceae
256,Pseudomonas4,Pseudomonas36_Pseudomonas4,Pseudomonas36,0.72566088936944,0.800472030614339,0.00833352624260582,Pseudomonadaceae
257,Pseudomonas4,Pseudomonas39_Pseudomonas4,Pseudomonas39,0.631846400993211,0.690814625673225,0.00833352624260582,Pseudomonadaceae
258,Pseudomonas4,Pseudomonas38_Pseudomonas4,Pseudomonas38,0.613838800603039,0.695928122041499,0.00833352624260582,Pseudomonadaceae
259,Pseudomonas4,Pseudomonas41_Pseudomonas4,Pseudomonas41,0.34671377419113,0.465460519855502,0.00833352624260582,Pseudomonadaceae
260,Pseudomonas5,Pseudomonas7_Pseudomonas5,Pseudomonas7,0.164099398169271,0.0683925390206488,0.00831178781626162,Pseudomonadaceae
261,Pseudomonas5,Pseudomonas9_Pseudomonas5,Pseudomonas9,0.743270947152973,0.633102806902107,0.00414940140734753,Pseudomonadaceae
262,Pseudomonas5,Pseudomonas10_Pseudomonas5,Pseudomonas10,0.302109439017778,0.325517178215055,0.00833352624260582,Pseudomonadaceae
263,Pseudomonas6,Pseudomonas20_Pseudomonas6,Pseudomonas20,0.486233099618858,0.419230170697243,0.00414509703668944,Pseudomonadaceae
264,Pseudomonas6,Pseudomonas40_Pseudomonas6,Pseudomonas40,0.866106918084318,0.72354003315843,0.00414940140734753,Pseudomonadaceae
265,Pseudomonas7,Pseudomonas9_Pseudomonas7,Pseudomonas9,0.20486068821036,0.13419345906593,0.00414509703668944,Pseudomonadaceae
266,Pseudomonas7,Pseudomonas10_Pseudomonas7,Pseudomonas10,0.114191924626784,0.259539845668183,0.00831178781626162,Pseudomonadaceae
267,Pseudomonas8,Pseudomonas14_Pseudomonas8,Pseudomonas14,0.951886080892572,0.903952792819884,0.00833352624260582,Pseudomonadaceae
268,Pseudomonas8,Pseudomonas15_Pseudomonas8,Pseudomonas15,0.955272457393276,0.912387511227255,0.00831178781626162,Pseudomonadaceae
269,Pseudomonas8,Pseudomonas29_Pseudomonas8,Pseudomonas29,0.872951168177394,0.848483754152135,0.00833352624260582,Pseudomonadaceae
270,Pseudomonas8,Pseudomonas21_Pseudomonas8,Pseudomonas21,0.945264210995964,0.911028530822437,0.00833352624260582,Pseudomonadaceae
271,Pseudomonas8,Pseudomonas16_Pseudomonas8,Pseudomonas16,0.954589663769206,0.905098694504669,0.00833352624260582,Pseudomonadaceae
272,Pseudomonas8,Pseudomonas17_Pseudomonas8,Pseudomonas17,0.950784035642662,0.91161644498855,0.00833352624260582,Pseudomonadaceae
273,Pseudomonas8,Pseudomonas19_Pseudomonas8,Pseudomonas19,0.945204555622556,0.902769524089985,0.00833352624260582,Pseudomonadaceae
274,Pseudomonas8,Pseudomonas18_Pseudomonas8,Pseudomonas18,0.93704445051305,0.906017480802119,0.00833352624260582,Pseudomonadaceae
275,Pseudomonas8,Pseudomonas22_Pseudomonas8,Pseudomonas22,0.950604380520352,0.92701341312235,0.00831178781626162,Pseudomonadaceae
276,Pseudomonas8,Pseudomonas23_Pseudomonas8,Pseudomonas23,0.951214076831828,0.913402124748512,0.00833352624260582,Pseudomonadaceae
277,Pseudomonas8,Pseudomonas25_Pseudomonas8,Pseudomonas25,0.567168824112416,0.637370036951931,0.00833352624260582,Pseudomonadaceae
278,Pseudomonas8,Pseudomonas28_Pseudomonas8,Pseudomonas28,0.91678153467099,0.872365798981268,0.00833352624260582,Pseudomonadaceae
279,Pseudomonas8,Pseudomonas32_Pseudomonas8,Pseudomonas32,0.844050938501846,0.821275121280937,0.00833352624260582,Pseudomonadaceae
280,Pseudomonas8,Pseudomonas31_Pseudomonas8,Pseudomonas31,0.908958027570107,0.860652125716077,0.00833352624260582,Pseudomonadaceae
281,Pseudomonas8,Pseudomonas33_Pseudomonas8,Pseudomonas33,0.705848242985574,0.722219872012408,0.00831178781626162,Pseudomonadaceae
282,Pseudomonas8,Pseudomonas34_Pseudomonas8,Pseudomonas34,0.688330838695159,0.732048244118265,0.00831178781626162,Pseudomonadaceae
283,Pseudomonas8,Pseudomonas36_Pseudomonas8,Pseudomonas36,0.793174759428266,0.746806254868609,0.00833352624260582,Pseudomonadaceae
284,Pseudomonas8,Pseudomonas39_Pseudomonas8,Pseudomonas39,0.766337417248493,0.739641304498844,0.00833352624260582,Pseudomonadaceae
285,Pseudomonas8,Pseudomonas38_Pseudomonas8,Pseudomonas38,0.882598843273601,0.823029678152996,0.00833352624260582,Pseudomonadaceae
286,Pseudomonas8,Pseudomonas41_Pseudomonas8,Pseudomonas41,0.589210827758285,0.563785657403457,0.00833352624260582,Pseudomonadaceae
287,Pseudomonas9,Pseudomonas10_Pseudomonas9,Pseudomonas10,0.477882775035711,0.510882989227884,0.00414940140734753,Pseudomonadaceae
288,Sphingomonas1,Sphingomonas3_Sphingomonas1,Sphingomonas3,0.954221322483139,0.984651032410289,0.00414940140734753,Sphingomonadaceae
289,Sphingomonas1,Sphingomonas4_Sphingomonas1,Sphingomonas4,0.936340229202947,0.978330175726452,0.00414509703668944,Sphingomonadaceae
290,Sphingomonas1,Sphingomonas6_Sphingomonas1,Sphingomonas6,0.891821914996179,0.952800681672093,0.00414940140734753,Sphingomonadaceae
291,Sphingomonas1,Sphingomonas7_Sphingomonas1,Sphingomonas7,0.811758903711353,0.878557045717975,0.00414940140734753,Sphingomonadaceae
292,Sphingomonas1,Sphingomonas8_Sphingomonas1,Sphingomonas8,0.884157627043793,0.943357870089143,0.00414940140734753,Sphingomonadaceae
293,Sphingomonas1,Sphingomonas11_Sphingomonas1,Sphingomonas11,0.838251528017607,0.913764416357409,0.00414940140734753,Sphingomonadaceae
294,Sphingomonas1,Sphingomonas12_Sphingomonas1,Sphingomonas12,0.851211693042455,0.930541619409235,0.00414509703668944,Sphingomonadaceae
295,Sphingomonas1,Sphingomonas13_Sphingomonas1,Sphingomonas13,0.844224407517546,0.910646730920859,0.00414940140734753,Sphingomonadaceae
296,Sphingomonas1,Sphingomonas14_Sphingomonas1,Sphingomonas14,0.84484224179139,0.926712483636284,0.00414940140734753,Sphingomonadaceae
297,Sphingomonas1,Sphingomonas15_Sphingomonas1,Sphingomonas15,0.783380941261171,0.864380230153814,0.00414509703668944,Sphingomonadaceae
298,Sphingomonas1,Sphingomonas17_Sphingomonas1,Sphingomonas17,0.817914372959944,0.887896576628413,0.00414940140734753,Sphingomonadaceae
299,Sphingomonas1,Sphingomonas18_Sphingomonas1,Sphingomonas18,0.819696662616145,0.899994538318077,0.00414940140734753,Sphingomonadaceae
300,Sphingomonas1,Sphingomonas19_Sphingomonas1,Sphingomonas19,0.806102900980908,0.869952147055564,0.00414940140734753,Sphingomonadaceae
301,Sphingomonas1,Sphingomonas22_Sphingomonas1,Sphingomonas22,0.790065435610372,0.87196511628542,0.00414940140734753,Sphingomonadaceae
302,Sphingomonas1,Sphingomonas23_Sphingomonas1,Sphingomonas23,0.773320835248735,0.859339562495304,0.00414940140734753,Sphingomonadaceae
303,Sphingomonas1,Sphingomonas25_Sphingomonas1,Sphingomonas25,0.788905435125149,0.876353141677371,0.00414940140734753,Sphingomonadaceae
304,Sphingomonas1,Sphingomonas26_Sphingomonas1,Sphingomonas26,0.733230689826088,0.837882229034336,0.00414940140734753,Sphingomonadaceae
305,Sphingomonas1,Sphingomonas27_Sphingomonas1,Sphingomonas27,0.800020041755877,0.869217338643981,0.00414940140734753,Sphingomonadaceae
306,Sphingomonas10,Sphingomonas12_Sphingomonas10,Sphingomonas12,0.936364844309158,0.911536704598644,0.00414509703668944,Sphingomonadaceae
307,Sphingomonas10,Sphingomonas13_Sphingomonas10,Sphingomonas13,0.909267073251831,0.880771236850463,0.00414940140734753,Sphingomonadaceae
308,Sphingomonas10,Sphingomonas14_Sphingomonas10,Sphingomonas14,0.935005268637346,0.926564563798187,0.00414940140734753,Sphingomonadaceae
309,Sphingomonas10,Sphingomonas15_Sphingomonas10,Sphingomonas15,0.849429168789313,0.837726953261385,0.00414509703668944,Sphingomonadaceae
310,Sphingomonas10,Sphingomonas17_Sphingomonas10,Sphingomonas17,0.885666276229681,0.864623011849567,0.00414940140734753,Sphingomonadaceae
311,Sphingomonas10,Sphingomonas18_Sphingomonas10,Sphingomonas18,0.883298821390699,0.875066085428593,0.00414940140734753,Sphingomonadaceae
312,Sphingomonas10,Sphingomonas19_Sphingomonas10,Sphingomonas19,0.906627423926967,0.862596375642042,0.00414940140734753,Sphingomonadaceae
313,Sphingomonas10,Sphingomonas22_Sphingomonas10,Sphingomonas22,0.886294109160754,0.862256373109187,0.00414940140734753,Sphingomonadaceae
314,Sphingomonas10,Sphingomonas23_Sphingomonas10,Sphingomonas23,0.892076306598191,0.880528579919348,0.00414940140734753,Sphingomonadaceae
315,Sphingomonas10,Sphingomonas25_Sphingomonas10,Sphingomonas25,0.886552129548592,0.861374706719467,0.00414940140734753,Sphingomonadaceae
316,Sphingomonas10,Sphingomonas26_Sphingomonas10,Sphingomonas26,0.835268728154891,0.822415490699236,0.00414940140734753,Sphingomonadaceae
317,Sphingomonas10,Sphingomonas27_Sphingomonas10,Sphingomonas27,0.872177304209883,0.836910055603038,0.00414940140734753,Sphingomonadaceae
318,Sphingomonas11,Sphingomonas10_Sphingomonas11,Sphingomonas10,0.917926340208948,0.899531735581364,0.00414940140734753,Sphingomonadaceae
319,Sphingomonas11,Sphingomonas12_Sphingomonas11,Sphingomonas12,0.923110532516681,0.893397749999405,0.00831178781626162,Sphingomonadaceae
320,Sphingomonas11,Sphingomonas13_Sphingomonas11,Sphingomonas13,0.914008727084487,0.892880580304688,0.00833352624260582,Sphingomonadaceae
321,Sphingomonas11,Sphingomonas14_Sphingomonas11,Sphingomonas14,0.898570311876325,0.878269087359679,0.00833352624260582,Sphingomonadaceae
322,Sphingomonas11,Sphingomonas15_Sphingomonas11,Sphingomonas15,0.854887826962674,0.815291019720068,0.00831178781626162,Sphingomonadaceae
323,Sphingomonas11,Sphingomonas17_Sphingomonas11,Sphingomonas17,0.88455309232381,0.855992207047864,0.00833352624260582,Sphingomonadaceae
